"","Island_Name","RasterAddress_1km","DepthBin_5m","Depth_m_mn","Longitude_mn","Latitude_mn","Longitude_ras","Latitude_ras","AreaSurveyed_m2_sum","PercentLiveCoralCover_mean","PercentLiveCoralCover_sd","PercentLiveCoralCover_N","PctCoralUnbleached_mean","PctCoralUnbleached_sd","PctCoralUnbleached_N","PctCoralPartialBleached_mean","PctCoralPartialBleached_sd","PctCoralPartialBleached_N","PctCoralFullyBleached_mean","PctCoralFullyBleached_sd","PctCoralFullyBleached_N","PctAffected_mean","PctAffected_sd","PctAffected_N"
"1","Hawaii",35008,"(10,15]",10.636966812768,-155.89708235,20.1465357198444,-155.896544490426,20.14492797,2210.4,17.5,NA,2,60.195,0.275771644662754,2,20.48,13.4633131137919,2,19.325,13.1875414691291,2,39.805,0.275771644662754,2
"2","Hawaii",35008,"(5,10]",9.700001120412,-155.89681275,20.1465357198444,-155.896544490426,20.143157235,3504.4,25,7.07106781186548,2,55,14.142135623731,2,27.5,10.6066017177982,2,17.5,3.53553390593274,2,45,14.142135623731,2
"3","Hawaii",35243,"(10,15]",10.546452670584,-155.89553515,20.1375105058366,-155.896544490426,20.140252335,3240.9,18.75,12.3743686707646,2,53.75,1.76776695296637,2,33.75,1.76776695296637,2,12.5,3.53553390593274,2,46.25,1.76776695296637,2
"4","Hawaii",35243,"(5,10]",9.758097323244,-155.89420635,20.1375105058366,-155.896544490426,20.137036415,7780.7,25,7.35980072193987,4,57.625,7.05189099934668,4,36.25,3.22748612183951,4,6.125,4.25,4,42.375,7.05189099934668,4
"5","Hawaii",35478,"(5,10]",9.590937759672,-155.892466,20.1284852918288,-155.896544490426,20.1325657,2064.5,35,NA,1,57.5,NA,1,32.5,NA,1,10,NA,1,42.5,NA,1
"6","Hawaii",35714,"(5,10]",7.89985000698,-155.888179216667,20.119460077821,-155.887530491702,20.11923185,12743.1,37.9166666666667,11.3376217376779,6,50.8333333333333,9.44281031614353,6,32.5,5.47722557505166,6,16.6666666666667,5.40061724867322,6,49.1666666666667,9.44281031614353,6
"7","Hawaii",35949,"(5,10]",8.93827974114,-155.884882925,20.1104348638132,-155.887530491702,20.112501175,7440.2,38.75,4.33012701892219,4,50.625,11.25,4,31.25,9.24211375534118,4,18.125,5.54338945652086,4,49.375,11.25,4
"8","Hawaii",36184,"(10,15]",11.035793406912,-155.8840706,20.1014096498054,-155.887530491702,20.10587233,2076.1,25,NA,1,48.5,NA,1,45,NA,1,6.5,NA,1,51.5,NA,1
"9","Hawaii",36185,"(5,10]",9.202708580328,-155.8807294,20.1014096498054,-155.878516492979,20.101723108,11037.2,33.5,4.18330013267038,5,53.4,2.32916293977042,5,41,2.85043856274784,5,5.6,1.78185296812055,5,46.6,2.32916293977042,5
"10","Hawaii",36420,"(10,15]",10.668,-155.87549,20.0923844357977,-155.878516492979,20.09202,20,NA,NA,1,49.09,NA,1,14.55,NA,1,36.36,NA,1,50.91,NA,1
"11","Hawaii",36420,"(5,10]",9.144500244624,-155.8770398,20.0923844357977,-155.878516492979,20.095082405,8372.1,23.125,3.14576434802948,4,50,4.56435464587638,4,40.625,2.39356776939085,4,9.375,2.39356776939085,4,50,4.56435464587638,4
"12","Hawaii",36656,"(10,15]",10.558590144912,-155.86861165,20.0833592217899,-155.869502494255,20.082332665,5071,37.5,10.6066017177982,2,41.25,1.76776695296637,2,40,3.53553390593274,2,18.75,5.30330085889911,2,58.75,1.76776695296637,2
"13","Hawaii",36656,"(5,10]",9.455258319576,-155.869607,20.0833592217899,-155.869502494255,20.0840715866667,8501.3,40,4.33012701892219,3,47.5,6.61437827766148,3,35.8333333333333,8.0363756341608,3,16.6666666666667,2.88675134594813,3,52.5,6.61437827766148,3
"14","Hawaii",36891,"(5,10]",8.92526946744,-155.8654489,20.0743340077821,-155.869502494255,20.07741916,2605,52.5,NA,1,40,NA,1,35,NA,1,25,NA,1,60,NA,1
"15","Hawaii",36892,"(10,15]",14.0208,-155.86452,20.0743340077821,-155.860488495532,20.07392,20,NA,NA,2,48.7,3.95979797464467,2,19.35,2.33345237791561,2,32.35,6.29325035256027,2,51.7,3.95979797464467,2
"16","Hawaii",36892,"(5,10]",9.204285959952,-155.86051518,20.0743340077821,-155.860488495532,20.072935846,11824.4,32.5,5,5,37.5,6.37377439199098,5,33.5,4.18330013267038,5,29,5.47722557505166,5,62.5,6.37377439199098,5
"17","Hawaii",37127,"(5,10]",8.768640233328,-155.8563365,20.0653087937743,-155.860488495532,20.06831287,2076.5,25,NA,1,35,NA,1,32.5,NA,1,32.5,NA,1,65,NA,1
"18","Hawaii",37128,"(10,15]",10.738136660088,-155.8524743,20.0653087937743,-155.851474496808,20.06340483,6153.6,25.8333333333333,1.44337567297406,3,40.8333333333333,3.81881307912987,3,20.8333333333333,3.81881307912987,3,38.3333333333333,1.44337567297406,3,59.1666666666667,3.81881307912987,3
"19","Hawaii",37128,"(5,10]",8.758248057516,-155.85351525,20.0653087937743,-155.851474496808,20.064610545,4346,26.25,1.76776695296637,2,41.25,1.76776695296637,2,17.5,3.53553390593274,2,41.25,5.30330085889911,2,58.75,1.76776695296637,2
"20","Hawaii",37363,"(10,15]",13.716,-155.8487678,20.0562835797665,-155.851474496808,20.05939339,30,NA,NA,1,25.43151943,NA,1,39.37263923,NA,1,35.19584133,NA,1,74.57,NA,1
"21","Hawaii",37363,"(5,10]",8.326454763624,-155.848324466667,20.0562835797665,-155.851474496808,20.05960791,4291.2,32.5,0,3,25.1932036433333,6.28608789060349,3,31.36599705,8.94889811355712,3,43.4407993066667,2.70061482004995,3,74.8066666666667,6.28586774704442,3
"22","Hawaii",37364,"(5,10]",8.892650237784,-155.8460193,20.0562835797665,-155.842460498085,20.05752677,2181.8,30,NA,1,42.5,NA,1,20,NA,1,37.5,NA,1,57.5,NA,1
"23","Hawaii",37599,"(5,10]",8.8392,-155.84073,20.0472583657588,-155.842460498085,20.05033,20,NA,NA,1,36.88,NA,1,17.02,NA,1,46.1,NA,1,63.12,NA,1
"24","Hawaii",37835,"(10,15]",13.716,-155.8371419,20.038233151751,-155.833446499362,20.03566884,30,NA,NA,1,16.52844232,NA,1,37.57398547,NA,1,45.89757221,NA,1,83.47,NA,1
"25","Hawaii",37835,"(5,10]",6.096,-155.8366193,20.038233151751,-155.833446499362,20.03571024,30,NA,NA,1,8.573521059,NA,1,36.48372343,NA,1,54.94275551,NA,1,91.43,NA,1
"26","Hawaii",38305,"(10,15]",13.716,-155.8312052,20.0201827237354,-155.833446499362,20.02040296,30,NA,NA,1,23.66495303,NA,1,48.50065055,NA,1,27.83439642,NA,1,76.34,NA,1
"27","Hawaii",38305,"(5,10]",6.096,-155.8299388,20.0201827237354,-155.833446499362,20.02049558,30,NA,NA,1,8.867117098,NA,1,39.90206144,NA,1,51.23082146,NA,1,91.13,NA,1
"28","Hawaii",38775,"(10,15]",13.716,-155.8309239,20.0021322957198,-155.833446499362,19.99986654,30,NA,NA,1,50.52872566,NA,1,11.34567187,NA,1,38.12560247,NA,1,49.47,NA,1
"29","Hawaii",38775,"(5,10]",6.096,-155.8289395,20.0021322957198,-155.833446499362,20.00066668,30,NA,NA,1,44.32562879,NA,1,24.09248305,NA,1,31.58188816,NA,1,55.67,NA,1
"30","Hawaii",39010,"(10,15]",10.114549456668,-155.830058,19.9931070817121,-155.833446499362,19.995941825,4892.8,17.5,7.07106781186548,2,46.25,1.76776695296637,2,20,0,2,33.75,1.76776695296637,2,53.75,1.76776695296637,2
"31","Hawaii",39010,"(5,10]",8.804000233728,-155.829954466667,19.9931070817121,-155.833446499362,19.99088813,7586.8,12.1666666666667,9.43839675651185,3,46.6666666666667,5.77350269189626,3,21.6666666666667,2.88675134594813,3,31.6666666666667,7.63762615825973,3,53.3333333333333,5.77350269189626,3
"32","Hawaii",39245,"(10,15]",13.716,-155.8338009,19.9840818677043,-155.833446499362,19.98668592,30,NA,NA,1,22.12907476,NA,1,47.27942114,NA,1,30.5915041,NA,1,77.87,NA,1
"33","Hawaii",39245,"(5,10]",9.237876750276,-155.833104633333,19.9840818677043,-155.833446499362,19.98421862,12345.5,12.5,3.95284707521047,6,38.2955929285,15.5553207184319,6,26.41835335,14.5313949176511,6,35.2860537216667,3.60429748911991,6,61.705,15.5567396969931,6
"34","Hawaii",39713,"(10,15]",10.0584,-155.8488447,19.9660314396887,-155.851474496808,19.9700090275,60,NA,NA,4,37.52729885,15.6360814222163,4,25.2742474,8.15965528922395,4,37.19845375,7.96183416244165,4,62.4725,15.6357397756976,4
"35","Hawaii",39713,"(5,10]",6.096,-155.8487844,19.9660314396887,-155.851474496808,19.96988347,30,NA,NA,1,16.05417529,NA,1,48.87853692,NA,1,35.06728778,NA,1,83.95,NA,1
"36","Hawaii",39946,"(10,15]",13.716,-155.8663579,19.9570062256809,-155.869502494255,19.95298522,30,NA,NA,1,9.135293627,NA,1,59.94862752,NA,1,30.91607886,NA,1,90.86,NA,1
"37","Hawaii",39947,"(10,15]",11.019336367944,-155.86259395,19.9570062256809,-155.860488495532,19.955746615,5404.3,15,7.07106781186548,2,63.75,1.76776695296637,2,17.5,3.53553390593274,2,18.75,5.30330085889911,2,36.25,1.76776695296637,2
"38","Hawaii",39947,"(5,10]",8.085295293696,-155.8647374,19.9570062256809,-155.860488495532,19.95293604,2699.3,40,NA,1,55,NA,1,32.5,NA,1,12.5,NA,1,45,NA,1
"39","Hawaii",40180,"(10,15]",11.042869157556,-155.8756391,19.9479810116732,-155.878516492979,19.944520915,5628.7,12.5,3.53553390593274,2,57.5,17.6776695296637,2,26.25,12.3743686707646,2,16.25,5.30330085889911,2,42.5,17.6776695296637,2
"40","Hawaii",40181,"(10,15]",13.764738093792,-155.8724717,19.9479810116732,-155.869502494255,19.9468605,3067.6,22.5,NA,1,62.5,NA,1,12.5,NA,1,25,NA,1,37.5,NA,1
"41","Hawaii",40181,"(5,10]",7.487041101456,-155.8681533,19.9479810116732,-155.869502494255,19.95084594,8087.9,34.1666666666667,11.2731243820572,4,42.4641608775,18.2088187225533,4,34.064094515,15.3922724261477,4,23.4717446075,6.12919884069862,4,57.535,18.2072760181198,4
"42","Hawaii",40414,"(10,15]",13.716,-155.8847849,19.9389557976654,-155.887530491702,19.93513369,30,NA,NA,1,21.22490642,NA,1,42.01473804,NA,1,36.76035554,NA,1,78.78,NA,1
"43","Hawaii",40414,"(5,10]",6.096,-155.8842603,19.9389557976654,-155.887530491702,19.93455534,30,NA,NA,1,29.24374235,NA,1,49.76213401,NA,1,20.99412364,NA,1,70.76,NA,1
"44","Hawaii",40415,"(10,15]",11.503300319496,-155.8786541,19.9389557976654,-155.878516492979,19.94242233,2392.5,15,NA,1,55,NA,1,22.5,NA,1,22.5,NA,1,45,NA,1
"45","Hawaii",41118,"(10,15]",13.716,-155.9006093,19.911880155642,-155.896544490426,19.9140211,30,NA,NA,1,29.93256529,NA,1,39.45425393,NA,1,30.61318078,NA,1,70.07,NA,1
"46","Hawaii",41118,"(5,10]",6.096,-155.898741,19.911880155642,-155.896544490426,19.91363838,30,NA,NA,1,17.97801748,NA,1,47.27517627,NA,1,34.74680625,NA,1,82.02,NA,1
"47","Hawaii",41352,"(10,15]",10.166041262244,-155.9046838,19.9028549416342,-155.905558489149,19.90372347,4222.4,28.75,5.30330085889911,2,61.25,8.83883476483184,2,17.5,0,2,21.25,8.83883476483184,2,38.75,8.83883476483184,2
"48","Hawaii",41352,"(5,10]",8.87528712138,-155.906549625,19.9028549416342,-155.905558489149,19.90156483,8281.8,34.375,4.73242362150023,4,58.75,1.44337567297406,4,15.625,1.25,4,25.625,1.25,4,41.25,1.44337567297406,4
"49","Hawaii",41586,"(10,15]",11.72490196824,-155.91035795,19.8938297276265,-155.914572487872,19.896547975,4341.2,15,7.07106781186548,2,57.5,3.53553390593274,2,16.25,1.76776695296637,2,26.25,1.76776695296637,2,42.5,3.53553390593274,2
"50","Hawaii",41587,"(10,15]",12.615270650412,-155.9096743,19.8938297276265,-155.905558489149,19.892616925,2139.4,15,NA,2,57.98570309,0.686887897164522,2,19.728591875,6.68723876055222,2,22.28570503,7.37412666478781,2,42.015,0.68589357775095,2
"51","Hawaii",41587,"(5,10]",8.5344,-155.908676366667,19.8938297276265,-155.905558489149,19.8938719133333,2290.4,15,NA,3,50.34938366,11.5789581233902,3,25.7134464233333,6.36025172120581,3,23.9371699166667,5.66643074634421,3,49.65,11.5779056828081,3
"52","Hawaii",42055,"(10,15]",13.716,-155.9220196,19.8757792996109,-155.923586486596,19.87313644,30,NA,NA,1,51.0060696,NA,1,14.14528078,NA,1,34.84864963,NA,1,48.99,NA,1
"53","Hawaii",42055,"(5,10]",6.096,-155.922528,19.8757792996109,-155.923586486596,19.87344406,30,NA,NA,1,54.30129037,NA,1,16.50478801,NA,1,29.19392162,NA,1,45.7,NA,1
"54","Hawaii",42290,"(10,15]",10.9728,-155.92772,19.8667540856031,-155.923586486596,19.86232,10.5,NA,NA,1,50.38,NA,1,30.08,NA,1,19.55,NA,1,49.62,NA,1
"55","Hawaii",42290,"(5,10]",9.796054231452,-155.92526435,19.8667540856031,-155.923586486596,19.865865955,2431.2,15,NA,2,60.485,6.38517423411453,2,14.21,4.65276262020748,2,25.305,11.037936854322,2,39.515,6.38517423411453,2
"56","Hawaii",42521,"(10,15]",13.716,-155.9582648,19.8577288715953,-155.959642481489,19.85339941,30,NA,NA,1,44.78797261,NA,1,36.15442349,NA,1,19.0576039,NA,1,55.21,NA,1
"57","Hawaii",42521,"(5,10]",6.096,-155.9584434,19.8577288715953,-155.959642481489,19.85392772,30,NA,NA,1,59.66462166,NA,1,19.11943183,NA,1,21.21594652,NA,1,40.34,NA,1
"58","Hawaii",42522,"(10,15]",10.3632,-155.94743,19.8577288715953,-155.950628482766,19.85507,15.3,NA,NA,1,76.22,NA,1,12.94,NA,1,10.84,NA,1,23.78,NA,1
"59","Hawaii",42524,"(10,15]",11.934065713104,-155.93447505,19.8577288715953,-155.932600485319,19.854546085,2235.3,17.5,NA,2,47.893385035,10.0502712660666,2,25.325031485,3.99519784021801,2,26.78158348,6.05507342584859,2,52.105,10.0479873606608,2
"60","Hawaii",42524,"(5,10]",9.121278931656,-155.932746485714,19.8577288715953,-155.932600485319,19.8584089685714,13316.7,21.25,3.06186217847897,7,69.38030407,6.84588733678427,7,15.07741711,4.71487927955516,7,15.54227882,3.53201513261351,7,30.62,6.8464686761376,7
"61","Hawaii",42525,"(5,10]",9.92270518656,-155.9279845,19.8577288715953,-155.923586486596,19.8620498,2285.2,27.5,NA,1,72.5,NA,1,15,NA,1,12.5,NA,1,27.5,NA,1
"62","Hawaii",42755,"(5,10]",9.345705168096,-155.967381766667,19.8487036575875,-155.968656480213,19.85123248,7044.7,43.3333333333333,11.8145390656315,3,58.3333333333333,8.77971146071062,3,15,4.33012701892219,3,26.6666666666667,5.77350269189626,3,41.6666666666667,8.77971146071062,3
"63","Hawaii",42756,"(5,10]",8.891729744832,-155.96252395,19.8487036575875,-155.959642481489,19.85298906,4316.1,57.5,0,2,63.75,5.30330085889911,2,15,0,2,21.25,5.30330085889911,2,36.25,5.30330085889911,2
"64","Hawaii",42759,"(10,15]",10.408500285072,-155.9355999,19.8487036575875,-155.932600485319,19.85240845,1875.9,0,NA,1,100,NA,1,0,NA,1,0,NA,1,0,NA,1
"65","Hawaii",42989,"(10,15]",13.716,-155.9806157,19.8396784435798,-155.977670478936,19.84373583,30,NA,NA,1,44.82741742,NA,1,24.04194942,NA,1,31.13063317,NA,1,55.17,NA,1
"66","Hawaii",42989,"(5,10]",6.096,-155.9809445,19.8396784435798,-155.977670478936,19.84395342,30,NA,NA,1,62.05544053,NA,1,16.28364389,NA,1,21.66091557,NA,1,37.94,NA,1
"67","Hawaii",43222,"(10,15]",13.716,-155.9976033,19.830653229572,-155.995698476383,19.83415037,30,NA,NA,1,52.3761354,NA,1,19.94682466,NA,1,27.67703994,NA,1,47.62,NA,1
"68","Hawaii",43222,"(5,10]",6.096,-155.9980364,19.830653229572,-155.995698476383,19.83444801,30,NA,NA,1,56.19168222,NA,1,10.98578786,NA,1,32.82252992,NA,1,43.81,NA,1
"69","Hawaii",43691,"(10,15]",13.716,-156.0070387,19.8126028015564,-156.004712475106,19.81315588,30,NA,NA,1,50.50710949,NA,1,20.64454012,NA,1,28.84835039,NA,1,49.49,NA,1
"70","Hawaii",43691,"(5,10]",6.096,-156.0076166,19.8126028015564,-156.004712475106,19.81344681,30,NA,NA,1,55.53933313,NA,1,23.98360288,NA,1,20.47706399,NA,1,44.46,NA,1
"71","Hawaii",44157,"(5,10]",7.626278883816,-156.0368077,19.7945523735409,-156.04076847,19.79085447,2820.4,0.1,NA,1,5,NA,1,0,NA,1,95,NA,1,95,NA,1
"72","Hawaii",44158,"(10,15]",13.716,-156.0277422,19.7945523735409,-156.031754471277,19.79631848,30,NA,NA,1,39.01560624,NA,1,27.40696279,NA,1,33.57743097,NA,1,60.98,NA,1
"73","Hawaii",44158,"(5,10]",5.93023823628,-156.032189233333,19.7945523735409,-156.031754471277,19.7939127633333,3175.7,22.5,10.6066017177982,3,56.5754341033333,1.37121189713228,3,19.7431099766667,2.12633541033972,3,23.6814559233333,2.28378533280566,3,43.4233333333333,1.37209086190869,3
"74","Hawaii",44391,"(10,15]",13.716,-156.0475293,19.7855271595331,-156.049782468723,19.78396682,30,NA,NA,1,40.07029227,NA,1,26.39289678,NA,1,33.53681095,NA,1,59.93,NA,1
"75","Hawaii",44391,"(5,10]",8.650451047812,-156.0474906,19.7855271595331,-156.049782468723,19.78386454,7166.2,20.8333333333333,14.4337567297406,4,49.63307286,8.9277773701488,4,10.7444689175,2.52657921766984,4,39.6224582225,7.39843347214112,4,50.3675,8.92787162019407,4
"76","Hawaii",44392,"(5,10]",6.601475573508,-156.041447725,19.7855271595331,-156.04076847,19.787621525,10689.3,10.375,6.87234797333973,4,38.125,15.1897717779652,4,8.125,2.39356776939085,4,53.75,17.0171482138851,4,61.875,15.1897717779652,4
"77","Hawaii",44626,"(5,10]",7.355262483,-156.051007333333,19.7765019455253,-156.049782468723,19.7739646833333,6122.6,51.6666666666667,2.88675134594813,3,55,2.5,3,23.3333333333333,1.44337567297406,3,21.6666666666667,2.88675134594813,3,45,2.5,3
"78","Hawaii",44861,"(10,15]",10.02145928928,-156.0504038,19.7674767315175,-156.049782468723,19.76589198,2009.3,2.6,NA,1,40,NA,1,20,NA,1,40,NA,1,60,NA,1
"79","Hawaii",44861,"(5,10]",8.733811706592,-156.050697,19.7674767315175,-156.049782468723,19.7679941325,8372.4,14.5,11.4455231422596,4,57.5,4.56435464587638,4,17.5,3.53553390593274,4,25,7.07106781186548,4,42.5,4.56435464587638,4
"80","Hawaii",45096,"(10,15]",10.508737992648,-156.0511061,19.7584515175097,-156.049782468723,19.756831975,9098,17.125,10.4353166379048,4,39.375,5.15388203202208,4,33.125,6.88446318410763,4,27.5,3.53553390593274,4,60.625,5.15388203202208,4
"81","Hawaii",45096,"(5,10]",8.524131374112,-156.051338766667,19.7584515175097,-156.049782468723,19.7605153533333,6153.1,25.8333333333333,6.29152869605896,3,57.5,11.4564392373896,3,16.6666666666667,7.21687836487032,3,25.8333333333333,7.63762615825973,3,42.5,11.4564392373896,3
"82","Hawaii",45330,"(5,10]",9.485050254912,-156.0546375,19.7494263035019,-156.058796467447,19.74853696,1877.8,32.5,NA,1,37.5,NA,1,25,NA,1,37.5,NA,1,62.5,NA,1
"83","Hawaii",45331,"(10,15]",11.297672443224,-156.0519513,19.7494263035019,-156.049782468723,19.75039263,1981,25,NA,1,30,NA,1,32.5,NA,1,37.5,NA,1,70,NA,1
"84","Hawaii",45331,"(5,10]",9.721426492344,-156.051987833333,19.7494263035019,-156.049782468723,19.7515451833333,5867.9,25.8333333333333,18.0854453451756,3,43.3333333333333,3.81881307912987,3,35,5,3,21.6666666666667,8.77971146071062,3,56.6666666666667,3.81881307912987,3
"85","Hawaii",45565,"(10,15]",11.5824,-156.05568,19.7404010894942,-156.058796467447,19.74012,13.1,NA,NA,1,43.22,NA,1,20.6,NA,1,36.18,NA,1,56.78,NA,1
"86","Hawaii",45566,"(5,10]",7.62,-156.05386,19.7404010894942,-156.049782468723,19.73598,6.5,NA,NA,1,59.21,NA,1,21.05,NA,1,19.74,NA,1,40.79,NA,1
"87","Hawaii",45800,"(10,15]",10.668,-156.05896,19.7313758754864,-156.058796467447,19.73266,4.8,NA,NA,1,59.65,NA,1,16.67,NA,1,23.68,NA,1,40.35,NA,1
"88","Hawaii",47448,"(10,15]",12.192,-156.030145175,19.6681993774319,-156.031754471277,19.6710988825,60,NA,NA,4,47.0875673075,13.1205024660912,4,33.6173582125,7.28607663516505,4,24.47007448,6.60543249255155,4,58.0875,11.9214355259759,4
"89","Hawaii",47448,"(5,10]",6.096,-156.0303344,19.6681993774319,-156.031754471277,19.67098346,30,NA,NA,1,38.88907248,NA,1,26.05878681,NA,1,35.05214071,NA,1,61.11,NA,1
"90","Hawaii",48392,"(10,15]",10.9728,-155.993,19.6320985214008,-155.995698476383,19.6312,30,NA,NA,3,33.6333333333333,18.5995519659301,3,28.6666666666667,12.1079863451085,3,39.5,10.4455732250557,3,68.1666666666667,19.5985543684562,3
"91","Hawaii",50040,"(10,15]",12.192,-155.96935,19.5689220233463,-155.968656480213,19.56838,30,NA,NA,3,54.8666666666667,4.31895048979881,3,23.2333333333333,5.85348898805946,3,22.9,0.953939201416945,3,46.1333333333333,4.91663841799794,3
"92","Hawaii",50040,"(5,10]",6.096,-155.9693345,19.5689220233463,-155.968656480213,19.56838343,30,NA,NA,1,38.30683023,NA,1,32.47554142,NA,1,29.21762835,NA,1,61.69,NA,1
"93","Hawaii",52394,"(5,10]",7.9248,-155.93278,19.4786698832685,-155.932600485319,19.4793,30,NA,NA,3,50.8,4.4977772288098,3,27,8.1504601097116,3,23.8,6.2745517768204,3,50.8,5.33572862878164,3
"94","Hawaii",55218,"(10,15]",10.9728,-155.8974,19.3703673151751,-155.896544490426,19.36915,30,NA,NA,3,49.1666666666667,5.78734251045619,3,29.8333333333333,3.75410886008029,3,21.0333333333333,9.08973780333258,3,50.8666666666667,5.76223336331785,3
"95","Hawaii",60386,"(10,15]",14.0208,-155.91325,19.1718126070039,-155.914572487872,19.1673,30,NA,NA,3,39.5666666666667,16.676130646326,3,40.1,12.3850716590579,3,22.1666666666667,6.84202699010559,3,62.2666666666667,17.6534227087365,3
"96","Lanai",15868,"(10,15]",10.483000287456,-156.8405412,20.8775780544747,-156.843014356383,20.87505837,2603.4,92.5,NA,1,74,NA,1,20,NA,1,6,NA,1,26,NA,1
"97","Lanai",15868,"(5,10]",9.42304787244,-156.838938,20.8775780544747,-156.843014356383,20.87314579,2778.6,92.5,NA,1,67,NA,1,20,NA,1,13,NA,1,33,NA,1
"98","Lanai",16104,"(10,15]",10.337136647256,-156.8370376,20.8685528404669,-156.83400035766,20.87155338,2566,92.5,NA,1,78.5,NA,1,17.5,NA,1,4,NA,1,21.5,NA,1
"99","Lanai",16104,"(5,10]",8.456997590676,-156.83278845,20.8685528404669,-156.83400035766,20.8670325775,10976.6,90,5,4,60,7.90569415042095,4,30,5.40061724867322,4,10,2.88675134594813,4,40,7.90569415042095,4
"100","Lanai",16340,"(5,10]",7.661483152752,-156.8246487,20.8595276264591,-156.824986358936,20.8583701325,6140.5,81.6666666666667,3.81881307912987,4,76.5025,22.6770079963532,4,16.365,17.47129741414,4,7.1325,5.53415681623377,4,23.4975,22.6770079963532,4
"101","Lanai",16340,"[0,5]",4.5981316771812,-156.8268538,20.8595276264591,-156.824986358936,20.85901106,5341.3,63.75,5.30330085889911,2,35,7.07106781186548,2,41.25,1.76776695296637,2,23.75,5.30330085889911,2,65,7.07106781186548,2
"102","Lanai",16575,"(5,10]",5.987087099976,-156.8205166,20.8505024124514,-156.824986358936,20.85407488,1756.1,85,NA,1,81,NA,1,12.5,NA,1,6.5,NA,1,19,NA,1
"103","Lanai",16576,"(10,15]",10.228700279928,-156.817059566667,20.8505024124514,-156.815972360213,20.8501850133333,3696.3,85,10.6066017177982,3,85.7133333333333,7.5747299181775,3,3.12,0.336452076825214,3,11.1666666666667,7.75134396948899,3,14.2866666666667,7.5747299181775,3
"104","Lanai",16576,"(5,10]",8.721377280864,-156.81693552,20.8505024124514,-156.815972360213,20.849557604,10613.5,90,4.33012701892219,5,87.3,3.4928498393146,5,5.7,2.46475150877325,5,7,1.62018517460197,5,12.7,3.4928498393146,5
"105","Lanai",17517,"(10,15]",14.0208,-156.80301,20.8144015564202,-156.806958361489,20.81291,0,NA,NA,1,63.93,NA,1,6.56,NA,1,29.51,NA,1,36.07,NA,1
"106","Lanai",17752,"(10,15]",11.8872,-156.80415,20.8053763424125,-156.806958361489,20.80447,0,NA,NA,1,68.82,NA,1,6.08,NA,1,25.1,NA,1,31.18,NA,1
