"","Island_Name","RasterAddress_1km","DepthBin_5m","Depth_m_mn","Longitude_mn","Latitude_mn","Longitude_ras","Latitude_ras","AreaSurveyed_m2_sum","PercentLiveCoralCover_mean","PercentLiveCoralCover_sd","PercentLiveCoralCover_N","PctCoralUnbleached_mean","PctCoralUnbleached_sd","PctCoralUnbleached_N","PctCoralPartialBleached_mean","PctCoralPartialBleached_sd","PctCoralPartialBleached_N","PctCoralFullyBleached_mean","PctCoralFullyBleached_sd","PctCoralFullyBleached_N","PctAffected_mean","PctAffected_sd","PctAffected_N"
"107","Lanai",17752,"(5,10]",9.225653934996,-156.80512295,20.8053763424125,-156.806958361489,20.80373335,4066.6,66.25,8.83883476483184,2,85.5,0.707106781186548,2,10,0,2,4.5,0.707106781186548,2,14.5,0.707106781186548,2
"108","Lanai",17987,"(10,15]",10.104442898268,-156.8084992,20.7963511284047,-156.806958361489,20.796524055,3501.4,67.5,14.142135623731,2,70,10.6066017177982,2,13.75,5.30330085889911,2,16.25,5.30330085889911,2,30,10.6066017177982,2
"109","Lanai",17987,"(5,10]",9.661959277776,-156.808639675,20.7963511284047,-156.806958361489,20.796553625,8029,61.25,9.24211375534118,4,78.75,1.44337567297406,4,10,2.04124145231932,4,11.25,1.44337567297406,4,21.25,1.44337567297406,4
"110","Lanai",18221,"(5,10]",9.735033050856,-156.811779,20.7873259143969,-156.815972360213,20.79114614,2412.7,70,NA,1,65,NA,1,15,NA,1,20,NA,1,35,NA,1
"111","Lanai",18455,"(10,15]",10.119885521688,-156.8208872,20.7783007003891,-156.824986358936,20.78019019,2189.6,22.5,NA,1,57.5,NA,1,27.5,NA,1,15,NA,1,42.5,NA,1
"112","Lanai",18455,"(5,10]",9.19822975464,-156.822911566667,20.7783007003891,-156.824986358936,20.7768864233333,6451.7,46.6666666666667,12.5830573921179,3,64.1666666666667,3.81881307912987,3,25.8333333333333,1.44337567297406,3,10,2.5,3,35.8333333333333,3.81881307912987,3
"113","Lanai",18456,"(5,10]",8.837166902472,-156.8197491,20.7783007003891,-156.815972360213,20.78166144,1900.4,45,NA,1,75,NA,1,15,NA,1,10,NA,1,25,NA,1
"114","Lanai",18689,"(5,10]",9.59411501316,-156.8295967,20.7692754863813,-156.83400035766,20.76516068,2080.9,45,NA,1,67.5,NA,1,12.5,NA,1,20,NA,1,32.5,NA,1
"115","Lanai",18690,"(10,15]",10.365893727156,-156.82688535,20.7692754863813,-156.824986358936,20.768586175,4241.3,41.25,1.76776695296637,2,87.5,0,2,6.25,1.76776695296637,2,6.25,1.76776695296637,2,12.5,0,2
"116","Lanai",18690,"(5,10]",9.440918287296,-156.826524428571,20.7692754863813,-156.824986358936,20.7699152357143,14351.2,45.7142857142857,14.1946502330313,7,80.3571428571429,6.59364773673803,7,8.64285714285714,3.77176225075103,7,11,3.36650164612069,7,19.6428571428571,6.59364773673803,7
"117","Lanai",18923,"(10,15]",11.5824,-156.84244,20.7602502723735,-156.843014356383,20.75623,16.85,NA,NA,1,65.42,NA,1,11.21,NA,1,23.36,NA,1,34.58,NA,1
"118","Lanai",18924,"(10,15]",10.665926522568,-156.83249,20.7602502723735,-156.83400035766,20.76260172,4335.3,26.25,5.30330085889911,2,73.75,1.76776695296637,2,7.5,3.53553390593274,2,18.75,5.30330085889911,2,26.25,1.76776695296637,2
"119","Lanai",18924,"(5,10]",9.249180576792,-156.835105233333,20.7602502723735,-156.83400035766,20.7606663733333,7156.5,30.8333333333333,5.20416499866533,3,70.8333333333333,2.88675134594813,3,18.3333333333333,11.8145390656315,3,10.8333333333333,10.1036297108185,3,29.1666666666667,2.88675134594813,3
"120","Lanai",19155,"(5,10]",9.010319911512,-156.867820575,20.7512250583658,-156.870056352553,20.74869714,7820.9,55.625,15.0519932234904,4,63.75,3.22748612183951,4,22.5,6.12372435695795,4,13.75,5.95119035711904,4,36.25,3.22748612183951,4
"121","Lanai",19156,"(5,10]",8.83689053574,-156.8622966,20.7512250583658,-156.86104235383,20.751929745,6652.6,0.325,0.320156211871642,4,55,31.091263510296,4,8.75,10.3077640640442,4,36.25,29.2617497767991,4,45,31.091263510296,4
"122","Lanai",19389,"(10,15]",10.3632,-156.87962,20.742199844358,-156.879070351277,20.74078,15,NA,NA,1,34.16,NA,1,15.64,NA,1,50.21,NA,1,65.84,NA,1
"123","Lanai",19390,"(5,10]",9.630819932892,-156.8723457,20.742199844358,-156.870056352553,20.74532084,4145.7,1,1.4142135623731,2,77.5,31.8198051533946,2,15,21.2132034355964,2,7.5,10.6066017177982,2,22.5,31.8198051533946,2
"124","Lanai",19615,"(10,15]",10.978434730164,-156.95850315,20.7331746303502,-156.960196339787,20.731644815,5183.1,27.5,7.07106781186548,2,63.75,1.76776695296637,2,22.5,3.53553390593274,2,13.75,1.76776695296637,2,36.25,1.76776695296637,2
"125","Lanai",19616,"(10,15]",11.278819984104,-156.948811966667,20.7331746303502,-156.951182341064,20.7339206333333,7008.8,26.6666666666667,5.20416499866533,3,66.6666666666667,2.88675134594813,3,20,2.5,3,13.3333333333333,3.81881307912987,3,33.3333333333333,2.88675134594813,3
"126","Lanai",19616,"(5,10]",8.544073996152,-156.951339125,20.7331746303502,-156.951182341064,20.73361041,9421.9,35,12.4163870214594,4,66.25,4.78713553878169,4,17.5,2.88675134594813,4,16.25,2.5,4,33.75,4.78713553878169,4
"127","Lanai",19617,"(10,15]",10.331065857264,-156.942686266667,20.7331746303502,-156.94216834234,20.7347165366667,6938.4,25,2.5,3,60,8.66025403784439,3,20.8333333333333,5.20416499866533,3,19.1666666666667,3.81881307912987,3,40,8.66025403784439,3
"128","Lanai",19617,"(5,10]",9.120164177472,-156.94273628,20.7331746303502,-156.94216834234,20.734543038,12391,15,8.10092587300982,5,56.5,13.7613589445229,5,21,5.18411033833193,5,22.5,18.3711730708738,5,43.5,13.7613589445229,5
"129","Lanai",19618,"(5,10]",9.764492068392,-156.936351066667,20.7331746303502,-156.933154343617,20.73443127,7290.2,10,5,3,54.1666666666667,7.63762615825973,3,17.5,5,3,28.3333333333333,10.4083299973307,3,45.8333333333333,7.63762615825973,3
"130","Lanai",19619,"(5,10]",8.651614981476,-156.92086915,20.7331746303502,-156.924140344894,20.735121635,4385.2,37.5,7.07106781186548,2,65,3.53553390593274,2,20,0,2,15,3.53553390593274,2,35,3.53553390593274,2
"131","Lanai",19620,"(5,10]",9.295196970408,-156.914200614286,20.7331746303502,-156.91512634617,20.7363305814286,13714.8,18.9285714285714,3.49319065502886,7,52.5,11.1803398874989,7,18.9285714285714,5.3729924268556,7,28.5714285714286,6.59184199995577,7,47.5,11.1803398874989,7
"132","Lanai",19621,"(10,15]",10.9728,-156.90825,20.7331746303502,-156.906112347447,20.73451,10,NA,NA,1,82.13,NA,1,5.11,NA,1,12.77,NA,1,17.87,NA,1
"133","Lanai",19621,"(5,10]",7.759066866144,-156.9090598,20.7331746303502,-156.906112347447,20.7358349,2378.6,15,NA,1,45,NA,1,20,NA,1,35,NA,1,55,NA,1
"134","Lanai",19622,"(5,10]",9.144,-156.89285,20.7331746303502,-156.897098348723,20.73276,9.7,NA,NA,1,46.43,NA,1,26.79,NA,1,26.79,NA,1,53.57,NA,1
"135","Maui",13535,"(5,10]",8.754357808248,-156.6876167,20.9678301945525,-156.689776378085,20.964541245,13304.4,1.55,1.34350288425444,2,63.6,12.3036579926459,2,30.1,14.142135623731,2,6.3,1.83847763108502,2,36.4,12.3036579926459,2
"136","Maui",13770,"(5,10]",7.77669441636,-156.68898072,20.9588049805447,-156.689776378085,20.957833584,32269.8,15.02,15.9382244933368,5,71.64,19.3549218546601,5,14.24,18.0328311698413,5,14.12,14.7257257885647,5,28.36,19.3549218546601,5
"137","Maui",14004,"(10,15]",10.3632,-156.69955,20.949779766537,-156.698790376809,20.94925,15,NA,NA,1,56.38,NA,1,10.07,NA,1,33.56,NA,1,43.62,NA,1
"138","Maui",14004,"(5,10]",7.050694391604,-156.69441325,20.949779766537,-156.698790376809,20.9462675,13391.9,18.75,1.76776695296637,2,71.75,9.54594154601839,2,15.75,6.01040764008565,2,12.5,3.53553390593274,2,28.25,9.54594154601839,2
"139","Maui",14005,"(5,10]",7.304558036784,-156.69305525,20.949779766537,-156.689776378085,20.9508387275,21790.3,48.75,10.5079335107654,4,85.75,3.3291640592397,4,9.125,1.9737865470545,4,5.125,1.65201896679992,4,14.25,3.3291640592397,4
"140","Maui",14240,"(5,10]",5.704260465732,-156.6937303,20.9407545525292,-156.689776378085,20.9401848175,30216.7,13.375,21.1004541815257,4,66.25,11.0867789130417,4,16.875,6.25,4,16.875,7.46519702798705,4,33.75,11.0867789130417,4
"141","Maui",14474,"(5,10]",6.209533483632,-156.6951183,20.9317293385214,-156.698790376809,20.92988071,8094,0,NA,1,100,NA,1,0,NA,1,0,NA,1,0,NA,1
"142","Maui",14475,"(5,10]",6.70022744052,-156.69401325,20.9317293385214,-156.689776378085,20.93311718,15800.8,0.05,0.0707106781186548,2,75,35.3553390593274,2,25,35.3553390593274,2,0,0,2,25,35.3553390593274,2
"143","Maui",14944,"(10,15]",10.3632,-156.69501,20.9136789105058,-156.698790376809,20.91035,15,NA,NA,1,46.19,NA,1,15.74,NA,1,38.07,NA,1,53.81,NA,1
"144","Maui",14944,"(5,10]",9.7536,-156.69682,20.9136789105058,-156.698790376809,20.91294,20,NA,NA,1,44.75,NA,1,11.28,NA,1,43.97,NA,1,55.25,NA,1
"145","Maui",14944,"[0,5]",3.5915744469672,-156.69667365,20.9136789105058,-156.698790376809,20.91426753,14671,35,3.53553390593274,2,50,0,2,25,0,2,25,0,2,50,0,2
"146","Maui",14945,"(5,10]",8.619008490936,-156.6916792,20.9136789105058,-156.689776378085,20.90921045,6631.5,5,NA,1,65,NA,1,20,NA,1,15,NA,1,35,NA,1
"147","Maui",14945,"[0,5]",4.3983926541048,-156.69349655,20.9136789105058,-156.689776378085,20.911141905,14531,31.25,5.30330085889911,2,40,7.07106781186548,2,32.5,3.53553390593274,2,27.5,3.53553390593274,2,60,7.07106781186548,2
"148","Maui",15180,"(5,10]",6.34914064968,-156.6901313,20.9046536964981,-156.689776378085,20.90900809,6171.9,1.5,NA,1,70,NA,1,15,NA,1,15,NA,1,30,NA,1
"149","Maui",15180,"[0,5]",4.950982616436,-156.687116525,20.9046536964981,-156.689776378085,20.9046354925,32089.7,13.25,10.3158454169625,4,37.5,2.88675134594813,4,33.125,2.39356776939085,4,29.375,1.25,4,62.5,2.88675134594813,4
"150","Maui",15650,"(10,15]",10.3632,-156.69002,20.8866032684825,-156.689776378085,20.88515,15,NA,NA,1,33.67,NA,1,17.09,NA,1,49.25,NA,1,66.33,NA,1
"151","Maui",15650,"(5,10]",9.7536,-156.69148,20.8866032684825,-156.689776378085,20.88262,16,NA,NA,1,48.15,NA,1,18.52,NA,1,33.33,NA,1,51.85,NA,1
"152","Maui",17537,"(5,10]",9.4488,-156.63087,20.8144015564202,-156.626678387021,20.81472,15,NA,NA,1,35.42,NA,1,10.42,NA,1,54.17,NA,1,64.58,NA,1
"153","Maui",17772,"(5,10]",9.511319927544,-156.6239787,20.8053763424125,-156.626678387021,20.806546855,4883.1,43.75,5.30330085889911,2,38.75,8.83883476483184,2,35,3.53553390593274,2,26.25,5.30330085889911,2,61.25,8.83883476483184,2
"154","Maui",17773,"(10,15]",10.519492092552,-156.6159768,20.8053763424125,-156.617664388298,20.80224275,5036.8,68.75,8.83883476483184,2,63.75,1.76776695296637,2,25,0,2,11.25,1.76776695296637,2,36.25,1.76776695296637,2
"155","Maui",17773,"(5,10]",6.702213282624,-156.617229542857,20.8053763424125,-156.617664388298,20.8033118585714,15605.6,41.7857142857143,23.528098702858,7,47.5,12.5,7,34.6428571428571,8.71165065546462,7,17.8571428571429,5.48265663793784,7,52.5,12.5,7
"156","Maui",17773,"[0,5]",4.749442726908,-156.6205061,20.8053763424125,-156.617664388298,20.80438049,4618.5,35,0,2,28.75,8.83883476483184,2,35,7.07106781186548,2,36.25,1.76776695296637,2,71.25,8.83883476483184,2
"157","Maui",17774,"(10,15]",11.131967520888,-156.608864366667,20.8053763424125,-156.608650389574,20.8037704333333,5476.9,62.5,0,3,52.8366666666667,7.00107372717452,3,23.6533333333333,7.11621622305937,3,23.51,12.6366649081156,3,47.1633333333333,7.00107372717452,3
"158","Maui",17774,"(5,10]",6.4879181928,-156.60833596,20.8053763424125,-156.608650389574,20.80542283,11738,37.5,17.5,5,41.5,9.61769203083567,5,34,7.41619848709566,5,24.5,3.70809924354783,5,58.5,9.61769203083567,5
"159","Maui",17775,"(5,10]",6.105295230336,-156.59913968,20.8053763424125,-156.599636390851,20.802461524,12051.9,47.02,30.3484266478511,5,43,11.5108644332213,5,29.5,3.25960120260132,5,27.5,12.9903810567666,5,57,11.5108644332213,5
"160","Maui",17775,"[0,5]",4.85937715728,-156.5997932,20.8053763424125,-156.599636390851,20.80298887,2382,65,NA,1,57.5,NA,1,25,NA,1,17.5,NA,1,42.5,NA,1
"161","Maui",18010,"(5,10]",8.71562318112,-156.5968112,20.7963511284047,-156.599636390851,20.80073609,2772,37.5,NA,1,30,NA,1,50,NA,1,20,NA,1,70,NA,1
"162","Maui",18011,"(10,15]",10.324483042896,-156.5864472,20.7963511284047,-156.590622392128,20.79207378,1293,15,NA,1,30,NA,1,45,NA,1,25,NA,1,70,NA,1
"163","Maui",18011,"(5,10]",8.368869070464,-156.589924555556,20.7963511284047,-156.590622392128,20.7953360066667,19252,30.5555555555556,23.0073961537975,9,40.2777777777778,11.7556133163882,9,34.1666666666667,8.2915619758885,9,25.5555555555556,4.80523441444616,9,59.7222222222222,11.7556133163882,9
"164","Maui",18011,"[0,5]",4.3653935348352,-156.592355366667,20.7963511284047,-156.590622392128,20.79872955,7352.7,54.1666666666667,11.8145390656315,3,50,2.5,3,30,4.33012701892219,3,20,2.5,3,50,2.5,3
"165","Maui",19200,"(5,10]",8.395623172404,-156.4635253,20.7512250583658,-156.46442641,20.74860509,3846.7,26.3,37.0523953341751,2,76.25,12.3743686707646,2,13.75,8.83883476483184,2,10,3.53553390593274,2,23.75,12.3743686707646,2
"166","Maui",19435,"(5,10]",6.623179810008,-156.4619317,20.742199844358,-156.46442641,20.745764155,3897.2,0.05,0.0707106781186548,2,70,42.4264068711929,2,0,0,2,30,42.4264068711929,2,30,42.4264068711929,2
"167","Maui",19436,"[0,5]",3.4361721934848,-156.4595928,20.742199844358,-156.455412411277,20.739724955,3849.6,18.75,5.30330085889911,2,48.75,5.30330085889911,2,35,7.07106781186548,2,16.25,1.76776695296637,2,51.25,5.30330085889911,2
"168","Maui",19670,"(5,10]",8.8392,-156.46085,20.7331746303502,-156.46442641,20.73229,15,NA,NA,1,62.73,NA,1,11.52,NA,1,25.76,NA,1,37.27,NA,1
"169","Maui",19670,"[0,5]",3.37500006,-156.4599677,20.7331746303502,-156.46442641,20.73539758,2012.9,25,NA,1,52.5,NA,1,32.5,NA,1,15,NA,1,47.5,NA,1
"170","Maui",19671,"[0,5]",3.4187049793464,-156.45858116,20.7331746303502,-156.455412411277,20.732584948,10098.8,19.5,5.4198708471697,5,53,3.70809924354783,5,26.5,6.27495019900557,5,20.5,3.70809924354783,5,47,3.70809924354783,5
"171","Maui",19906,"[0,5]",4.5887312466552,-156.45492805,20.7241494163424,-156.455412411277,20.727524985,4065.3,14.5,7.77817459305202,2,60,7.07106781186548,2,25,7.07106781186548,2,15,0,2,40,7.07106781186548,2
"172","Maui",20142,"(5,10]",9.144,-156.44888,20.7151242023346,-156.446398412553,20.71268,11.3,NA,NA,1,47.62,NA,1,19.73,NA,1,32.65,NA,1,52.38,NA,1
"173","Maui",22493,"(5,10]",5.80677062952,-156.44116495,20.6248720622568,-156.43738441383,20.621582435,4787.9,21.25,8.83883476483184,2,91,0,2,5,0,2,4,0,2,9,0,2
"174","Maui",22728,"(5,10]",5.96473784724,-156.439130133333,20.615846848249,-156.43738441383,20.6171375666667,6786.6,37.5,5,3,91.1666666666667,3.17542648054294,3,5.16666666666667,2.25462487641145,3,3.66666666666667,1.52752523165195,3,8.83333333333333,3.17542648054294,3
"175","Maui",22963,"(5,10]",8.266229724816,-156.4397865,20.6068216342412,-156.43738441383,20.6033386533333,7484,9.16666666666667,3.81881307912987,3,92.8333333333333,1.25830573921179,3,4.16666666666667,1.25830573921179,3,3,0,3,7.16666666666667,1.25830573921179,3
"176","Maui",23198,"(5,10]",8.793688758288,-156.43600724,20.5977964202335,-156.43738441383,20.597980452,10734.3,16,5.18411033833193,5,92.5,2.69258240356725,5,4.8,3.03315017762062,5,2.7,0.447213595499958,5,7.5,2.69258240356725,5
"177","Maui",23199,"(5,10]",8.131504992996,-156.4315621,20.5977964202335,-156.428370415106,20.595411105,3547.4,12.5,0,2,98,0,2,1,0,2,1,0,2,2,0,2
"178","Oahu",13,"[0,5]",0.9144,-157.834073333333,21.4822673929961,-157.834554215957,21.4812266666667,300,10,10,3,NA,NA,3,23.3333333333333,15.2752523165195,3,53.3333333333333,25.1661147842358,3,76.6666666666667,11.5470053837925,3
"179","Oahu",248,"[0,5]",0.9144,-157.833687,21.4732421789883,-157.834554215957,21.4765160769231,900,50.9338461538462,26.1218776566252,13,43.703,14.301982030474,13,39.67,11.6043081080548,13,17.4815384615385,13.2100213513288,13,57.1515384615385,12.4918765911784,13
"180","Oahu",249,"[0,5]",1.2192,-157.82486,21.4732421789883,-157.825540217234,21.4763058333333,17331.4,74.2553266908333,15.1728508123659,12,55.0422309463636,20.963377470465,12,33.6966117461667,15.6647331406804,12,11.2646766428333,10.3572996304656,12,44.9616666666667,19.9869479380617,12
"181","Oahu",251,"[0,5]",0.9144,-157.80656,21.4732421789883,-157.807512219787,21.47409,100,89,NA,1,NA,NA,1,5,NA,1,5,NA,1,10,NA,1
"182","Oahu",484,"[0,5]",0.6096,-157.823029833333,21.4642169649805,-157.825540217234,21.460476,19014.8,71.53555801075,23.4890026329584,12,49.44134,21.0037032561308,12,40.6745454545455,13.1500816450974,12,12.3937716666667,8.6069343193939,12,49.6791666666667,20.2559640861798,12
"183","Oahu",485,"[0,5]",0.9144,-157.81608,21.4642169649805,-157.816526218511,21.46227,100,89,NA,1,NA,NA,1,5,NA,1,5,NA,1,10,NA,1
"184","Oahu",486,"[0,5]",0.9144,-157.8097,21.4642169649805,-157.807512219787,21.46063,1855,54.96834946,NA,1,97.77181244,NA,1,1.854758024,NA,1,0.332241803,NA,1,2.19,NA,1
"185","Oahu",489,"[0,5]",0.9144,-157.77996,21.4642169649805,-157.780470223617,21.46101,200,72.5,3.53553390593274,2,NA,NA,2,7.5,3.53553390593274,2,10,0,2,17.5,3.53553390593274,2
"186","Oahu",722,"[0,5]",0.9144,-157.800411111111,21.4551917509728,-157.798498221064,21.4523522222222,246.5914,73.3391068055556,14.4452014201409,9,58.22384733625,10.0333757703117,9,32.5673880133333,10.6677000498102,9,6.01141435477778,7.53532993088027,9,38.82,12.8715888685119,9
"187","Oahu",956,"[0,5]",0.9144,-157.808815,21.446166536965,-157.807512219787,21.447355,200,55,21.2132034355964,2,NA,NA,2,15,7.07106781186548,2,30,14.142135623731,2,45,21.2132034355964,2
"188","Oahu",957,"[0,5]",0.9144,-157.79416,21.446166536965,-157.798498221064,21.44595,100,85,NA,1,NA,NA,1,5,NA,1,5,NA,1,10,NA,1
"189","Oahu",959,"[0,5]",0.9144,-157.78204,21.446166536965,-157.780470223617,21.45067,100,90,NA,1,NA,NA,1,5,NA,1,5,NA,1,10,NA,1
"190","Oahu",1191,"[0,5]",0.9144,-157.80513,21.4371413229572,-157.807512219787,21.44037,100,30,NA,1,NA,NA,1,25,NA,1,40,NA,1,65,NA,1
"191","Oahu",1192,"[0,5]",1.3716,-157.7982,21.4371413229572,-157.798498221064,21.4339,27.6012,52.46582312,6.59050462248439,2,20.93069103,1.17660694556471,2,28.29591951,3.02379637261026,2,50.773389455,4.20040332524604,2,79.07,1.17379725676968,2
"192","Oahu",1193,"[0,5]",0.9144,-157.791269636364,21.4371413229572,-157.78948422234,21.435575,700,51.3063636363636,19.235153897345,11,41.274,18.2830700072195,11,35.8681818181818,15.4583070342013,11,19.7918181818182,15.1032842906315,11,55.66,20.1059070921956,11
"193","Oahu",1428,"[0,5]",0.9144,-157.790262222222,21.4281161089494,-157.78948422234,21.42789,420,36.1111111111111,18.5030027593121,9,59.8333333333333,31.7327380896554,9,21.4444444444444,19.5966266938414,9,26.5555555555556,22.3165359717358,9,48.0266666666667,28.3308802369429,9
"194","Oahu",1430,"[0,5]",0.9144,-157.770425,21.4281161089494,-157.771456224894,21.427935,200,7.5,3.53553390593274,2,NA,NA,2,15,7.07106781186548,2,60,14.142135623731,2,75,7.07106781186548,2
"195","Oahu",2376,"[0,5]",2.4384,-157.714923846154,21.3920152529183,-157.717372232553,21.3935561538462,130,36.1947307692308,13.7133383326657,13,48.3453261538462,15.8653883949546,13,16.1790046153846,8.92586589319548,13,25.0966507692308,16.0161500830925,13,41.2753846153846,20.3802848423767,13
"196","Oahu",4701,"(5,10]",6.696696594648,-157.944360675,21.3017631128405,-157.942722200638,21.302546065,8268.9,12,8.07258735887489,4,86.25,2.98607881119482,4,13.25,2.98607881119482,4,0.5,0,4,13.75,2.98607881119482,4
"197","Oahu",4701,"[0,5]",4.3800455472888,-157.9397066,21.3017631128405,-157.942722200638,21.30296025,1903.9,7.5,NA,1,92,NA,1,7.5,NA,1,0.5,NA,1,8,NA,1
"198","Oahu",4702,"[0,5]",3.3255238684776,-157.93448622,21.3017631128405,-157.933708201915,21.301755368,9776.6,4.42,2.24321198284959,5,79.1,5.23688838911047,5,19,4.54147553114624,5,1.9,0.894427190999916,5,20.9,5.23688838911047,5
"199","Oahu",4703,"(5,10]",5.257400121456,-157.925017033333,21.3017631128405,-157.924694203192,21.2978236633333,6416.3,25,9.01387818865997,3,81.3333333333333,2.75378527364305,3,17.5,2.5,3,1.16666666666667,1.60727512683216,3,18.6666666666667,2.75378527364305,3
"200","Oahu",4703,"[0,5]",4.975684323192,-157.928193,21.3017631128405,-157.924694203192,21.29914673,2187.7,45,NA,1,75,NA,1,25,NA,1,0,NA,1,25,NA,1
"201","Oahu",4938,"(5,10]",5.569727404344,-157.9212742,21.2927378988327,-157.924694203192,21.29643965,2217.5,27.5,NA,1,86.5,NA,1,12.5,NA,1,1,NA,1,13.5,NA,1
"202","Oahu",4939,"(5,10]",5.840833471224,-157.91486014,21.2927378988327,-157.915680204468,21.294852796,12020.5,30,8.47791247890659,5,88.28,4.19726101165986,5,11.5,4.18330013267038,5,0.22,0.258843582110896,5,11.72,4.19726101165987,5
"203","Oahu",5180,"(5,10]",5.115541099104,-157.85889825,21.2837126848249,-157.861596212128,21.287361125,4562.8,8.75,1.76776695296637,2,82.5,0.707106781186548,2,15.5,0,2,2,0.707106781186548,2,17.5,0.707106781186548,2
"204","Oahu",5181,"(5,10]",5.308363204188,-157.852321425,21.2837126848249,-157.852582213404,21.2837450625,7603.9,8.125,2.39356776939085,4,77.75,1.70782512765993,4,20.25,2.06155281280883,4,2,0.577350269189626,4,22.25,1.70782512765993,4
"205","Oahu",5181,"[0,5]",4.75495092468,-157.8541421,21.2837126848249,-157.852582213404,21.28522532,2258.6,6.5,NA,1,82,NA,1,18,NA,1,0,NA,1,18,NA,1
"206","Oahu",5182,"(5,10]",6.528989325288,-157.84661885,21.2837126848249,-157.843568214681,21.28052788,5412.4,15,0,2,80.25,3.18198051533946,2,18.75,1.76776695296637,2,1,1.4142135623731,2,19.75,3.18198051533946,2
"207","Oahu",5417,"[0,5]",4.3870589163456,-157.8434441,21.2746874708171,-157.843568214681,21.27826182,2292.6,10,NA,1,81,NA,1,15.5,NA,1,3.5,NA,1,19,NA,1
"208","Oahu",5433,"[0,5]",0.9144,-157.69574375,21.2746874708171,-157.699344235106,21.2717455,400,33.8975,13.7925617030823,4,NA,NA,4,18.9175,5.80552251452586,4,45.2025,13.5567360255582,4,64.12,16.071907167477,4
"209","Oahu",5434,"[0,5]",0.9144,-157.694822,21.2746874708171,-157.690330236383,21.272623,100,32.17,NA,1,NA,NA,1,25.22,NA,1,40.87,NA,1,66.09,NA,1
"210","Oahu",5668,"[0,5]",0.9144,-157.696878666667,21.2656622568093,-157.699344235106,21.2690843333333,300,36.55,17.7159447955789,3,NA,NA,3,15.65,4.16068503975007,3,45.4433333333333,19.5105339069266,3,61.0966666666667,18.5920260685417,3
"211","Oahu",5892,"(5,10]",5.590442438352,-157.798283775,21.2566370428016,-157.798498221064,21.25301153,9292.8,3,1.35400640077266,4,78,7.62670745909837,4,19.375,5.15388203202208,4,2.625,2.83945417290014,4,22,7.62670745909837,4
"212","Oahu",5893,"(5,10]",6.459341801388,-157.79058605,21.2566370428016,-157.78948422234,21.25519631,9267.5,3.875,1.31497781983829,4,76.75,4.55521678957215,4,20.375,0.75,4,2.875,4.75,4,23.25,4.55521678957215,4
"213","Oahu",5893,"[0,5]",4.939174022832,-157.788637,21.2566370428016,-157.78948422234,21.25681619,2245.1,6.5,NA,1,81,NA,1,17.5,NA,1,1.5,NA,1,19,NA,1
"214","Oahu",6126,"(5,10]",5.361837332952,-157.8032971,21.2476118287938,-157.807512219787,21.2518701,2146.8,2,NA,1,86,NA,1,12.5,NA,1,1.5,NA,1,14,NA,1
