"","X","Island_Name","RasterAddress_1km","DepthBin_5m","Depth_m_mn","Longitude_mn","Latitude_mn","Longitude_ras","Latitude_ras","AreaSurveyed_m2_sum","PercentLiveCoralCover_mean","PercentLiveCoralCover_sd","PercentLiveCoralCover_N","PctCoralUnbleached_mean","PctCoralUnbleached_sd","PctCoralUnbleached_N","PctCoralPartialBleached_mean","PctCoralPartialBleached_sd","PctCoralPartialBleached_N","PctCoralFullyBleached_mean","PctCoralFullyBleached_sd","PctCoralFullyBleached_N","PctAffected_mean","PctAffected_sd","PctAffected_N","DHW_v2_20151101","DHW_v3_20151101","DHW_MUR_20141101","DHW_MUR_20151101","Prop_BleachResTaxa","optional"
"1",1,"Hawaii",35008,"(10,15]",10.636966812768,-155.89708235,20.1465357198444,-155.896544490426,20.14492797,2210.4,17.5,NA,2,60.195,0.275771644662754,2,20.48,13.4633131137919,2,19.325,13.1875414691291,2,39.805,0.275771644662754,2,6.37999985739589,11.1576271057129,2.48586824438074,15.7517333397499,8.82120116432765,TRUE
"2",2,"Hawaii",35008,"(5,10]",9.700001120412,-155.89681275,20.1465357198444,-155.896544490426,20.143157235,3504.4,25,7.07106781186548,2,55,14.142135623731,2,27.5,10.6066017177982,2,17.5,3.53553390593274,2,45,14.142135623731,2,6.37999985739589,11.1576271057129,2.48586824438074,15.7517333397499,7.55842696453663,TRUE
"3",3,"Hawaii",35243,"(10,15]",10.546452670584,-155.89553515,20.1375105058366,-155.896544490426,20.140252335,3240.9,18.75,12.3743686707646,2,53.75,1.76776695296637,2,33.75,1.76776695296637,2,12.5,3.53553390593274,2,46.25,1.76776695296637,2,6.37999985739589,11.1576271057129,2.4915380687504,15.6924591595437,1.33541167435423,TRUE
"4",4,"Hawaii",35243,"(5,10]",9.758097323244,-155.89420635,20.1375105058366,-155.896544490426,20.137036415,7780.7,25,7.35980072193987,4,57.625,7.05189099934668,4,36.25,3.22748612183951,4,6.125,4.25,4,42.375,7.05189099934668,4,6.37999985739589,11.1576271057129,2.4915380687504,15.6924591595437,4.28935776410093,TRUE
"5",5,"Hawaii",35478,"(5,10]",9.590937759672,-155.892466,20.1284852918288,-155.896544490426,20.1325657,2064.5,35,NA,1,57.5,NA,1,32.5,NA,1,10,NA,1,42.5,NA,1,6.37999985739589,11.1576271057129,2.5022750896412,15.4937246008234,7.48174160954866,TRUE
"6",6,"Hawaii",35714,"(5,10]",7.89985000698,-155.888179216667,20.119460077821,-155.887530491702,20.11923185,12743.1,37.9166666666667,11.3376217376779,6,50.8333333333333,9.44281031614353,6,32.5,5.47722557505166,6,16.6666666666667,5.40061724867322,6,49.1666666666667,9.44281031614353,6,6.37999985739589,11.1576271057129,2.51190722119677,15.2610335926433,8.67786882558864,TRUE
"7",7,"Hawaii",35949,"(5,10]",8.93827974114,-155.884882925,20.1104348638132,-155.887530491702,20.112501175,7440.2,38.75,4.33012701892219,4,50.625,11.25,4,31.25,9.24211375534118,4,18.125,5.54338945652086,4,49.375,11.25,4,6.37999985739589,11.1576271057129,2.38009895212921,14.7974779541239,9.90515624096488,TRUE
"8",8,"Hawaii",36184,"(10,15]",11.035793406912,-155.8840706,20.1014096498054,-155.887530491702,20.10587233,2076.1,25,NA,1,48.5,NA,1,45,NA,1,6.5,NA,1,51.5,NA,1,6.37999985739589,11.1576271057129,2.38003902784634,14.7323911911402,9.87458029030758,TRUE
"9",9,"Hawaii",36185,"(5,10]",9.202708580328,-155.8807294,20.1014096498054,-155.878516492979,20.101723108,11037.2,33.5,4.18330013267038,5,53.4,2.32916293977042,5,41,2.85043856274784,5,5.6,1.78185296812055,5,46.6,2.32916293977042,5,6.37999985739589,11.1576271057129,2.38003902784634,14.7323911911402,8.99419133614535,TRUE
"10",10,"Hawaii",36420,"(10,15]",10.668,-155.87549,20.0923844357977,-155.878516492979,20.09202,20,NA,NA,1,49.09,NA,1,14.55,NA,1,36.36,NA,1,50.91,NA,1,6.41999985650182,13.2415609359741,2.38289921100323,14.979714687054,9.24633174944231,TRUE
"11",11,"Hawaii",36420,"(5,10]",9.144500244624,-155.8770398,20.0923844357977,-155.878516492979,20.095082405,8372.1,23.125,3.14576434802948,4,50,4.56435464587638,4,40.625,2.39356776939085,4,9.375,2.39356776939085,4,50,4.56435464587638,4,6.41999985650182,13.2415609359741,2.38289921100323,14.979714687054,2.99294264297383,TRUE
"12",12,"Hawaii",36656,"(10,15]",10.558590144912,-155.86861165,20.0833592217899,-155.869502494255,20.082332665,5071,37.5,10.6066017177982,2,41.25,1.76776695296637,2,40,3.53553390593274,2,18.75,5.30330085889911,2,58.75,1.76776695296637,2,6.41999985650182,13.2415609359741,2.23428092229934,14.739110653217,2.55196456973084,TRUE
"13",13,"Hawaii",36656,"(5,10]",9.455258319576,-155.869607,20.0833592217899,-155.869502494255,20.0840715866667,8501.3,40,4.33012701892219,3,47.5,6.61437827766148,3,35.8333333333333,8.0363756341608,3,16.6666666666667,2.88675134594813,3,52.5,6.61437827766148,3,6.41999985650182,13.2415609359741,2.23428092229934,14.739110653217,9.5315728332877,TRUE
"14",14,"Hawaii",36891,"(5,10]",8.92526946744,-155.8654489,20.0743340077821,-155.869502494255,20.07741916,2605,52.5,NA,1,40,NA,1,35,NA,1,25,NA,1,60,NA,1,6.41999985650182,13.2415609359741,2.09643313229739,14.5350696284256,9.5227924936158,TRUE
"15",15,"Hawaii",36892,"(10,15]",14.0208,-155.86452,20.0743340077821,-155.860488495532,20.07392,20,NA,NA,2,48.7,3.95979797464467,2,19.35,2.33345237791561,2,32.35,6.29325035256027,2,51.7,3.95979797464467,2,6.41999985650182,13.2415609359741,1.95299905560392,14.5103593588749,9.15083668211031,TRUE
"16",16,"Hawaii",36892,"(5,10]",9.204285959952,-155.86051518,20.0743340077821,-155.860488495532,20.072935846,11824.4,32.5,5,5,37.5,6.37377439199098,5,33.5,4.18330013267038,5,29,5.47722557505166,5,62.5,6.37377439199098,5,6.41999985650182,13.2415609359741,1.95299905560392,14.5103593588749,6.46084450278265,TRUE
"17",17,"Hawaii",37127,"(5,10]",8.768640233328,-155.8563365,20.0653087937743,-155.860488495532,20.06831287,2076.5,25,NA,1,35,NA,1,32.5,NA,1,32.5,NA,1,65,NA,1,6.41999985650182,13.2415609359741,1.95299905560392,14.5103593588749,0.93805325354889,TRUE
"18",18,"Hawaii",37128,"(10,15]",10.738136660088,-155.8524743,20.0653087937743,-155.851474496808,20.06340483,6153.6,25.8333333333333,1.44337567297406,3,40.8333333333333,3.81881307912987,3,20.8333333333333,3.81881307912987,3,38.3333333333333,1.44337567297406,3,59.1666666666667,3.81881307912987,3,6.41999985650182,13.2415609359741,1.9532196694678,14.1927360681387,0.829566276373819,TRUE
"19",19,"Hawaii",37128,"(5,10]",8.758248057516,-155.85351525,20.0653087937743,-155.851474496808,20.064610545,4346,26.25,1.76776695296637,2,41.25,1.76776695296637,2,17.5,3.53553390593274,2,41.25,5.30330085889911,2,58.75,1.76776695296637,2,6.41999985650182,13.2415609359741,1.9532196694678,14.1927360681387,5.27282999008723,TRUE
"20",20,"Hawaii",37363,"(10,15]",13.716,-155.8487678,20.0562835797665,-155.851474496808,20.05939339,30,NA,NA,1,25.43151943,NA,1,39.37263923,NA,1,35.19584133,NA,1,74.57,NA,1,6.41999985650182,13.2415609359741,1.9532196694678,14.1927360681387,0.968647590598296,TRUE
"21",21,"Hawaii",37363,"(5,10]",8.326454763624,-155.848324466667,20.0562835797665,-155.851474496808,20.05960791,4291.2,32.5,0,3,25.1932036433333,6.28608789060349,3,31.36599705,8.94889811355712,3,43.4407993066667,2.70061482004995,3,74.8066666666667,6.28586774704442,3,6.41999985650182,13.2415609359741,1.9532196694678,14.1927360681387,0.868224767536024,TRUE
"22",22,"Hawaii",37364,"(5,10]",8.892650237784,-155.8460193,20.0562835797665,-155.842460498085,20.05752677,2181.8,30,NA,1,42.5,NA,1,20,NA,1,37.5,NA,1,57.5,NA,1,6.41999985650182,13.2415609359741,1.9532196694678,14.1927360681387,10.4285642086676,TRUE
"23",23,"Hawaii",37599,"(5,10]",8.8392,-155.84073,20.0472583657588,-155.842460498085,20.05033,20,NA,NA,1,36.88,NA,1,17.02,NA,1,46.1,NA,1,63.12,NA,1,9.13999979570508,12.5834693908691,1.9516611120203,14.0254193945245,8.43280634891454,TRUE
"24",24,"Hawaii",37835,"(10,15]",13.716,-155.8371419,20.038233151751,-155.833446499362,20.03566884,30,NA,NA,1,16.52844232,NA,1,37.57398547,NA,1,45.89757221,NA,1,83.47,NA,1,9.13999979570508,12.5834693908691,1.9516611120203,14.0254193945245,8.80443423079956,TRUE
"25",25,"Hawaii",37835,"(5,10]",6.096,-155.8366193,20.038233151751,-155.833446499362,20.03571024,30,NA,NA,1,8.573521059,NA,1,36.48372343,NA,1,54.94275551,NA,1,91.43,NA,1,9.13999979570508,12.5834693908691,1.9516611120203,14.0254193945245,9.19111764768718,TRUE
"26",26,"Hawaii",38305,"(10,15]",13.716,-155.8312052,20.0201827237354,-155.833446499362,20.02040296,30,NA,NA,1,23.66495303,NA,1,48.50065055,NA,1,27.83439642,NA,1,76.34,NA,1,9.13999979570508,12.5834693908691,1.65756783747411,14.4353113202385,10.4970713922923,TRUE
"27",27,"Hawaii",38305,"(5,10]",6.096,-155.8299388,20.0201827237354,-155.833446499362,20.02049558,30,NA,NA,1,8.867117098,NA,1,39.90206144,NA,1,51.23082146,NA,1,91.13,NA,1,9.13999979570508,12.5834693908691,1.65756783747411,14.4353113202385,10.7294542955438,TRUE
"28",28,"Hawaii",38775,"(10,15]",13.716,-155.8309239,20.0021322957198,-155.833446499362,19.99986654,30,NA,NA,1,50.52872566,NA,1,11.34567187,NA,1,38.12560247,NA,1,49.47,NA,1,9.13999979570508,12.5834693908691,1.65539076459277,14.5735600649656,1.12924271291901,TRUE
"29",29,"Hawaii",38775,"(5,10]",6.096,-155.8289395,20.0021322957198,-155.833446499362,20.00066668,30,NA,NA,1,44.32562879,NA,1,24.09248305,NA,1,31.58188816,NA,1,55.67,NA,1,9.13999979570508,12.5834693908691,1.65539076459277,14.5735600649656,0.699668846546591,TRUE
"30",30,"Hawaii",39010,"(10,15]",10.114549456668,-155.830058,19.9931070817121,-155.833446499362,19.995941825,4892.8,17.5,7.07106781186548,2,46.25,1.76776695296637,2,20,0,2,33.75,1.76776695296637,2,53.75,1.76776695296637,2,8.28999981470406,12.2665491104126,1.64836883754521,14.5744610880757,0.281870024605113,TRUE
"31",31,"Hawaii",39010,"(5,10]",8.804000233728,-155.829954466667,19.9931070817121,-155.833446499362,19.99088813,7586.8,12.1666666666667,9.43839675651185,3,46.6666666666667,5.77350269189626,3,21.6666666666667,2.88675134594813,3,31.6666666666667,7.63762615825973,3,53.3333333333333,5.77350269189626,3,8.28999981470406,12.2665491104126,1.64836883754521,14.5744610880757,0.281870024605113,TRUE
"32",32,"Hawaii",39245,"(10,15]",13.716,-155.8338009,19.9840818677043,-155.833446499362,19.98668592,30,NA,NA,1,22.12907476,NA,1,47.27942114,NA,1,30.5915041,NA,1,77.87,NA,1,8.28999981470406,12.2665491104126,1.77836609585381,14.7076630064856,1.98537223993444,TRUE
"33",33,"Hawaii",39245,"(5,10]",9.237876750276,-155.833104633333,19.9840818677043,-155.833446499362,19.98421862,12345.5,12.5,3.95284707521047,6,38.2955929285,15.5553207184319,6,26.41835335,14.5313949176511,6,35.2860537216667,3.60429748911991,6,61.705,15.5567396969931,6,8.28999981470406,12.2665491104126,1.77836609585381,14.7076630064856,5.88667595550216,TRUE
"34",34,"Hawaii",39713,"(10,15]",10.0584,-155.8488447,19.9660314396887,-155.851474496808,19.9700090275,60,NA,NA,4,37.52729885,15.6360814222163,4,25.2742474,8.15965528922395,4,37.19845375,7.96183416244165,4,62.4725,15.6357397756976,4,8.28999981470406,12.2665491104126,1.77790118486453,14.8775014954172,0.801702914845678,TRUE
"35",35,"Hawaii",39713,"(5,10]",6.096,-155.8487844,19.9660314396887,-155.851474496808,19.96988347,30,NA,NA,1,16.05417529,NA,1,48.87853692,NA,1,35.06728778,NA,1,83.95,NA,1,8.28999981470406,12.2665491104126,1.77790118486453,14.8775014954172,0.801702914845678,TRUE
"36",36,"Hawaii",39946,"(10,15]",13.716,-155.8663579,19.9570062256809,-155.869502494255,19.95298522,30,NA,NA,1,9.135293627,NA,1,59.94862752,NA,1,30.91607886,NA,1,90.86,NA,1,8.28999981470406,12.2665491104126,1.75736233078953,14.735297480433,0.776966379187402,TRUE
"37",37,"Hawaii",39947,"(10,15]",11.019336367944,-155.86259395,19.9570062256809,-155.860488495532,19.955746615,5404.3,15,7.07106781186548,2,63.75,1.76776695296637,2,17.5,3.53553390593274,2,18.75,5.30330085889911,2,36.25,1.76776695296637,2,8.28999981470406,12.2665491104126,1.75736233078953,14.735297480433,5.41891065953177,TRUE
"38",38,"Hawaii",39947,"(5,10]",8.085295293696,-155.8647374,19.9570062256809,-155.860488495532,19.95293604,2699.3,40,NA,1,55,NA,1,32.5,NA,1,12.5,NA,1,45,NA,1,8.28999981470406,12.2665491104126,1.75736233078953,14.735297480433,0.708197523591365,TRUE
"39",39,"Hawaii",40180,"(10,15]",11.042869157556,-155.8756391,19.9479810116732,-155.878516492979,19.944520915,5628.7,12.5,3.53553390593274,2,57.5,17.6776695296637,2,26.25,12.3743686707646,2,16.25,5.30330085889911,2,42.5,17.6776695296637,2,7.08999984152615,12.168981552124,1.74057829860366,14.5820438468849,0.383564077275604,TRUE
"40",40,"Hawaii",40181,"(10,15]",13.764738093792,-155.8724717,19.9479810116732,-155.869502494255,19.9468605,3067.6,22.5,NA,1,62.5,NA,1,12.5,NA,1,25,NA,1,37.5,NA,1,7.08999984152615,12.168981552124,1.74057829860366,14.5820438468849,2.40887845195582,TRUE
"41",41,"Hawaii",40181,"(5,10]",7.487041101456,-155.8681533,19.9479810116732,-155.869502494255,19.95084594,8087.9,34.1666666666667,11.2731243820572,4,42.4641608775,18.2088187225533,4,34.064094515,15.3922724261477,4,23.4717446075,6.12919884069862,4,57.535,18.2072760181198,4,7.08999984152615,12.168981552124,1.74057829860366,14.5820438468849,0.40303565060606,TRUE
"42",42,"Hawaii",40414,"(10,15]",13.716,-155.8847849,19.9389557976654,-155.887530491702,19.93513369,30,NA,NA,1,21.22490642,NA,1,42.01473804,NA,1,36.76035554,NA,1,78.78,NA,1,7.08999984152615,12.168981552124,1.73282454913352,14.7032847554692,2.15379421367002,TRUE
"43",43,"Hawaii",40414,"(5,10]",6.096,-155.8842603,19.9389557976654,-155.887530491702,19.93455534,30,NA,NA,1,29.24374235,NA,1,49.76213401,NA,1,20.99412364,NA,1,70.76,NA,1,7.08999984152615,12.168981552124,1.73282454913352,14.7032847554692,1.57624302070657,TRUE
"44",44,"Hawaii",40415,"(10,15]",11.503300319496,-155.8786541,19.9389557976654,-155.878516492979,19.94242233,2392.5,15,NA,1,55,NA,1,22.5,NA,1,22.5,NA,1,45,NA,1,7.08999984152615,12.168981552124,1.73282454913352,14.7032847554692,1.38571528126819,TRUE
"45",45,"Hawaii",41118,"(10,15]",13.716,-155.9006093,19.911880155642,-155.896544490426,19.9140211,30,NA,NA,1,29.93256529,NA,1,39.45425393,NA,1,30.61318078,NA,1,70.07,NA,1,8.76999980397522,12.1236410140991,1.72251676901793,13.8132697688791,0.724219161537976,TRUE
"46",46,"Hawaii",41118,"(5,10]",6.096,-155.898741,19.911880155642,-155.896544490426,19.91363838,30,NA,NA,1,17.97801748,NA,1,47.27517627,NA,1,34.74680625,NA,1,82.02,NA,1,7.08999984152615,12.168981552124,1.72251676901793,13.8132697688791,0.318777954078478,TRUE
"47",47,"Hawaii",41352,"(10,15]",10.166041262244,-155.9046838,19.9028549416342,-155.905558489149,19.90372347,4222.4,28.75,5.30330085889911,2,61.25,8.83883476483184,2,17.5,0,2,21.25,8.83883476483184,2,38.75,8.83883476483184,2,8.76999980397522,12.1236410140991,1.83786786257566,14.0811862526359,0.674565980554881,TRUE
"48",48,"Hawaii",41352,"(5,10]",8.87528712138,-155.906549625,19.9028549416342,-155.905558489149,19.90156483,8281.8,34.375,4.73242362150023,4,58.75,1.44337567297406,4,15.625,1.25,4,25.625,1.25,4,41.25,1.44337567297406,4,8.76999980397522,12.1236410140991,1.83786786257566,14.0811862526359,0.10995620784639,TRUE
"49",49,"Hawaii",41586,"(10,15]",11.72490196824,-155.91035795,19.8938297276265,-155.914572487872,19.896547975,4341.2,15,7.07106781186548,2,57.5,3.53553390593274,2,16.25,1.76776695296637,2,26.25,1.76776695296637,2,42.5,3.53553390593274,2,9.46999978832901,11.8763561248779,1.83786786257566,14.0811862526359,0.558348766851772,TRUE
"50",50,"Hawaii",41587,"(10,15]",12.615270650412,-155.9096743,19.8938297276265,-155.905558489149,19.892616925,2139.4,15,NA,2,57.98570309,0.686887897164522,2,19.728591875,6.68723876055222,2,22.28570503,7.37412666478781,2,42.015,0.68589357775095,2,9.46999978832901,11.8763561248779,1.83786786257566,14.0811862526359,1.18266222876304,TRUE
"51",51,"Hawaii",41587,"(5,10]",8.5344,-155.908676366667,19.8938297276265,-155.905558489149,19.8938719133333,2290.4,15,NA,3,50.34938366,11.5789581233902,3,25.7134464233333,6.36025172120581,3,23.9371699166667,5.66643074634421,3,49.65,11.5779056828081,3,9.46999978832901,11.8763561248779,1.83786786257566,14.0811862526359,0.675070517400613,TRUE
"52",52,"Hawaii",42055,"(10,15]",13.716,-155.9220196,19.8757792996109,-155.923586486596,19.87313644,30,NA,NA,1,51.0060696,NA,1,14.14528078,NA,1,34.84864963,NA,1,48.99,NA,1,9.46999978832901,11.8763561248779,1.65843204176906,14.2185068794222,0.0300570658112768,TRUE
"53",53,"Hawaii",42055,"(5,10]",6.096,-155.922528,19.8757792996109,-155.923586486596,19.87344406,30,NA,NA,1,54.30129037,NA,1,16.50478801,NA,1,29.19392162,NA,1,45.7,NA,1,9.46999978832901,11.8763561248779,1.65843204176906,14.2185068794222,0.0181125104210437,TRUE
"54",54,"Hawaii",42290,"(10,15]",10.9728,-155.92772,19.8667540856031,-155.923586486596,19.86232,10.5,NA,NA,1,50.38,NA,1,30.08,NA,1,19.55,NA,1,49.62,NA,1,9.46999978832901,11.8763561248779,1.79906561715262,14.3880929674421,0.0725981154233438,TRUE
"55",55,"Hawaii",42290,"(5,10]",9.796054231452,-155.92526435,19.8667540856031,-155.923586486596,19.865865955,2431.2,15,NA,2,60.485,6.38517423411453,2,14.21,4.65276262020748,2,25.305,11.037936854322,2,39.515,6.38517423411453,2,9.46999978832901,11.8763561248779,1.79906561715262,14.3880929674421,0.0291591434180351,TRUE
"56",56,"Hawaii",42521,"(10,15]",13.716,-155.9582648,19.8577288715953,-155.959642481489,19.85339941,30,NA,NA,1,44.78797261,NA,1,36.15442349,NA,1,19.0576039,NA,1,55.21,NA,1,9.42999978922307,12.0376462936401,2.09679997762044,14.3980705876054,0.0602513637237484,TRUE
"57",57,"Hawaii",42521,"(5,10]",6.096,-155.9584434,19.8577288715953,-155.959642481489,19.85392772,30,NA,NA,1,59.66462166,NA,1,19.11943183,NA,1,21.21594652,NA,1,40.34,NA,1,9.42999978922307,12.0376462936401,2.09679997762044,14.3980705876054,0.0602513637237484,TRUE
"58",58,"Hawaii",42522,"(10,15]",10.3632,-155.94743,19.8577288715953,-155.950628482766,19.85507,15.3,NA,NA,1,76.22,NA,1,12.94,NA,1,10.84,NA,1,23.78,NA,1,9.46999978832901,11.8763561248779,1.95065009148566,14.4011504246638,0.0501464859463163,TRUE
"59",59,"Hawaii",42524,"(10,15]",11.934065713104,-155.93447505,19.8577288715953,-155.932600485319,19.854546085,2235.3,17.5,NA,2,47.893385035,10.0502712660666,2,25.325031485,3.99519784021801,2,26.78158348,6.05507342584859,2,52.105,10.0479873606608,2,9.46999978832901,11.8763561248779,1.65212784232674,14.3809270397647,0.00290902295848643,TRUE
"60",60,"Hawaii",42524,"(5,10]",9.121278931656,-155.932746485714,19.8577288715953,-155.932600485319,19.8584089685714,13316.7,21.25,3.06186217847897,7,69.38030407,6.84588733678427,7,15.07741711,4.71487927955516,7,15.54227882,3.53201513261351,7,30.62,6.8464686761376,7,9.46999978832901,11.8763561248779,1.65212784232674,14.3809270397647,0.00290916977902221,TRUE
"61",61,"Hawaii",42525,"(5,10]",9.92270518656,-155.9279845,19.8577288715953,-155.923586486596,19.8620498,2285.2,27.5,NA,1,72.5,NA,1,15,NA,1,12.5,NA,1,27.5,NA,1,9.46999978832901,11.8763561248779,1.65212784232674,14.3809270397647,0.002909561625311,TRUE
"62",62,"Hawaii",42755,"(5,10]",9.345705168096,-155.967381766667,19.8487036575875,-155.968656480213,19.85123248,7044.7,43.3333333333333,11.8145390656315,3,58.3333333333333,8.77971146071062,3,15,4.33012701892219,3,26.6666666666667,5.77350269189626,3,41.6666666666667,8.77971146071062,3,10.0199997760355,12.0064086914062,1.95121271741259,14.5343522920713,0.243305152434268,TRUE
"63",63,"Hawaii",42756,"(5,10]",8.891729744832,-155.96252395,19.8487036575875,-155.959642481489,19.85298906,4316.1,57.5,0,2,63.75,5.30330085889911,2,15,0,2,21.25,5.30330085889911,2,36.25,5.30330085889911,2,10.0199997760355,12.0064086914062,2.09679997762044,14.3980705876054,0.20482032398715,TRUE
"64",64,"Hawaii",42759,"(10,15]",10.408500285072,-155.9355999,19.8487036575875,-155.932600485319,19.85240845,1875.9,0,NA,1,100,NA,1,0,NA,1,0,NA,1,0,NA,1,9.46999978832901,11.994556427002,1.79827590774704,14.3164060379559,0.326597006175979,TRUE
"65",65,"Hawaii",42989,"(10,15]",13.716,-155.9806157,19.8396784435798,-155.977670478936,19.84373583,30,NA,NA,1,44.82741742,NA,1,24.04194942,NA,1,31.13063317,NA,1,55.17,NA,1,10.0199997760355,12.0064086914062,1.62292656531701,14.8521451845274,0.682269700493972,TRUE
"66",66,"Hawaii",42989,"(5,10]",6.096,-155.9809445,19.8396784435798,-155.977670478936,19.84395342,30,NA,NA,1,62.05544053,NA,1,16.28364389,NA,1,21.66091557,NA,1,37.94,NA,1,10.0199997760355,12.0064086914062,1.62292656531701,14.8521451845274,0.54472963988071,TRUE
"67",67,"Hawaii",43222,"(10,15]",13.716,-155.9976033,19.830653229572,-155.995698476383,19.83415037,30,NA,NA,1,52.3761354,NA,1,19.94682466,NA,1,27.67703994,NA,1,47.62,NA,1,10.0199997760355,12.0064086914062,1.74788415300977,14.891137112628,0.156636328027184,TRUE
"68",68,"Hawaii",43222,"(5,10]",6.096,-155.9980364,19.830653229572,-155.995698476383,19.83444801,30,NA,NA,1,56.19168222,NA,1,10.98578786,NA,1,32.82252992,NA,1,43.81,NA,1,10.0199997760355,12.0064086914062,1.74788415300977,14.891137112628,0.156636703583507,TRUE
"69",69,"Hawaii",43691,"(10,15]",13.716,-156.0070387,19.8126028015564,-156.004712475106,19.81315588,30,NA,NA,1,50.50710949,NA,1,20.64454012,NA,1,28.84835039,NA,1,49.49,NA,1,9.79999978095293,12.3464822769165,1.46866369142637,14.6443305172763,0.117719247308072,TRUE
"70",70,"Hawaii",43691,"(5,10]",6.096,-156.0076166,19.8126028015564,-156.004712475106,19.81344681,30,NA,NA,1,55.53933313,NA,1,23.98360288,NA,1,20.47706399,NA,1,44.46,NA,1,9.79999978095293,12.3464822769165,1.46866369142637,14.6443305172763,0.872056416083847,TRUE
