"","Fishing_Aquarium_AnnAvg_NumHa","LBSP_AgGolf_runoff_01","LBSP_Urban_runoff_01","MarineDebris_State2015only","ShipBased_Shipping","TourRec_DirectHuman_10yrAvgPUD","OTP_MHI_Fishing_All_Combined_Total","OTP_MHI_Fishing_Commercial_Line","OTP_MHI_Fishing_Commercial_Net","OTP_MHI_Fishing_Commercial_Spear","OTP_MHI_Fishing_Commercial_Total","OTP_MHI_Fishing_NonCommercial_BoatBased_Line","OTP_MHI_Fishing_NonCommercial_BoatBased_Net","OTP_MHI_Fishing_NonCommercial_BoatBased_Spear","OTP_MHI_Fishing_NonCommercial_BoatBased_Total","OTP_MHI_Fishing_NonCommercial_ShoreBased_Line","OTP_MHI_Fishing_NonCommercial_ShoreBased_Net","OTP_MHI_Fishing_NonCommercial_ShoreBased_Spear","OTP_MHI_Fishing_NonCommercial_ShoreBased_Total","OTP_MHI_Fishing_NonCommercial_Total","OTP_MHI_HabitatModification","OTP_MHI_Invasive_Algae","OTP_MHI_Invasive_Fish","OTP_MHI_NewDevelopment","OTP_MHI_OSDS_NitrogenFlux","OTP_MHI_OSDS_PhosphorusFlux","OTP_MHI_OSDS_TotalEffluent","OTP_MHI_Sedimentation"
"1",3.1069016456604,0.000142411595835067,0.0213119793992997,1,2.43053793907166,1.70000004768372,13.4172175166025,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0537715011825064,0.0132235119390231,0.107877432681808,0.174872442089058,10.9210767745972,1.12853968143463,2.22793043976519,13.2303987234452,13.4052975413217,0,0,1,0.00426498460934132,12.9587497711182,3.53677678108215,56.5884284973145,6.90862966356586
"2",3.1069016456604,0.000142411595835067,0.0213119793992997,1,2.36233973503113,1.70000004768372,13.4172175166025,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0537715011825064,0.0132235119390231,0.107877432681808,0.174872442089058,10.9210767745972,1.12853968143463,2.22793043976519,13.2303987234452,13.4052975413217,0,0,1,0.00426498460934132,12.9587497711182,3.53677678108215,56.5884284973145,6.90862966356586
"3",3.1069016456604,0.000139530380522672,0.0208808017944029,2,5.28895616531372,1.39999997615814,2.18703784007376,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0553194645327353,0.0136042367370236,0.11098285099313,0.179906548694308,0.727980852127075,0.83389396490193,1.68975534435276,1.99505947281075,2.17511745717056,0,0,0.818372651377693,0.00398142719724768,15.7791806185333,4.30654521172799,68.9047233876479,4.84601603464209
"4",3.1069016456604,0.000142287820870431,0.0212934544349512,2,3.22477269172668,1.39999997615814,3.27064317837983,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0553947770184357,0.0136227809962101,0.111133648451105,0.1801512023571,0.727980852127075,0.761786101205974,2.35056174041924,3.07854261093269,3.25872272626191,0,0,0.818372651377693,0.00425362183941617,15.7791806185333,4.30654521172799,68.9047233876479,5.06062218062941
"5",3.1069016456604,0.000143071190398298,0.0214106873772565,1,8.57253646850586,1.29999995231628,8.03726575395249,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0569009312595276,0.0139931922200469,0.114155607818703,0.185049733568338,0.727980852127075,0.112815327942371,7.05887183251658,7.8401535957842,8.02534559585371,0,0,0,0.00434622351422128,6.47937488555908,1.76838839054108,28.2942142486572,2.34375726496662
"6",3.1069016456604,0.000142721677179637,0.0213583814278106,13,12.4808282852173,1.40000009536743,7.42688659012095,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.058487377432331,0.0143833633097024,0.117338474027152,0.190209210597379,0.727980852127075,2.80758453051196,6.49674150649192,7.22472220715903,7.41496613800303,0,0,0,0.00430135521982583,6.01172517664122,1.64075473286626,26.2520757258602,3.4932001739874
"7",3.1069016456604,0.000141239790087251,0.0211366151330593,15,13.2016716003418,1.5,25.038887065251,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0599447843664665,0.0147417485568964,0.120263158389084,0.194949690948855,18.201976776123,3.00969672203064,6.62992021771278,24.8318962473958,25.0269661362959,0,0,0,0.00413578127615048,0,0,0,14.2997551998947
"8",3.1069016456604,0.000129831991666573,0.0194294318301577,16,13.693229675293,1.20000004768372,2.21350933144012,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0612945515514177,0.0150736117820447,0.122972602299381,0.199340765893356,3.92408717518762,2.24615853753301,2.00213972672807,2.00213972672807,2.20158888851123,0,0,0,0.00326841676557258,0,0,0,6.80612644026525
"9",3.1069016456604,0.000142385220033718,0.0213080321879458,16,13.9643630981445,1.70000004768372,13.6929952502742,0.0101675037294626,NA,0.00175284326542169,0.011920346878469,0.0613765055862427,0.0150938104728257,0.12313639247362,0.199606709791617,7.28062677383423,2.03324092811434,6.20080055619157,13.4814273223294,13.6810752749934,0,0,0,0.00426196270922034,0,0,0,7.40483581968978
"10",29.4254188537598,0.000163823883833426,0.0242457741808126,16.0501282191353,16.0449047088623,1.39999997615814,23.798872248602,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0627158727471328,0.0154231321494666,0.125824714791155,0.203963722531151,18.201976776123,1.88115692138672,4.42203573035619,23.5282216304225,23.732279078436,0,0,1,0.00450476024716148,0,0,0,2.17087344586741
"11",29.4254188537598,0.000152280905104392,0.0226044496076342,16.5982272200666,23.723258972168,1.39999997615814,9.32950000703985,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0627007434216261,0.0154194001762843,0.125794523635724,0.203914664967929,8.1210812850763,1.88115692138672,1.33668291949492,9.05894764111054,9.26290711196521,0,0,1,0.00390362659293749,0,0,0,2.04554136472409
"12",29.4254188537598,0.000239656885873022,0.0345755958632969,11.7810512993019,22.8517608642578,1.79999995231628,24.4212624598536,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.063975355614868,0.0157328055530251,0.128352816675096,0.208060977608348,18.201976776123,1.88115692138672,4.58767773873753,24.1465302094626,24.3546692896876,0,0.0869161814432591,1,0.0124183756044632,338.620611982759,99.6317261001054,2227.75263336159,12.9438609319568
"13",29.4254188537598,0.000233651253765903,0.0337429456159279,9.54396072361281,26.7059020996094,1.79999995231628,23.0216877096016,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.063965964438174,0.0157304838202292,0.128334142327445,0.208030594050063,18.201976776123,1.88115692138672,4.30763996460899,22.7469857506834,22.9550945394356,0,0.0723097905264753,1,0.0115750495245729,37.3081762725914,11.4741887198704,284.147238696796,12.1324540387761
"14",0,0.00030177019779143,0.0429615891870905,12,47.712574005127,0.899999976158142,5.96998619064606,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0650954711130041,0.0160083515626512,0.130599577248603,0.211703395039064,18.201976776123,1.88115692138672,1.57167044137289,5.69163819597816,5.90339338258486,0,1,1,0.0190493704060694,348.798288439607,104.425440071679,2555.26059386042,19.3364310486756
"15",0,0.000311632721948998,0.0443433136796566,12,43.3665008544922,0.899999976158142,20.3017691834879,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0650989305167979,0.0160092108632001,0.13060635504841,0.211714492363417,18.201976776123,1.88115692138672,3.7949915166743,20.0234102608377,20.2351760650232,0,1,1,0.0206729901403939,348.798288439607,104.425440071679,2555.26059386042,21.0811297427682
"16",0,0.000331714919409611,0.0471160644161078,10.0991148664979,25.9399089813232,3.59999990463257,24.9596966098256,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0650784401858211,0.0160042128947928,0.130564661450475,0.2116473150228,18.201976776123,1.88115692138672,4.59823701741654,24.6813709293609,24.8931034396596,0,1,1,0.023831774321912,1338.36777512384,385.548989434505,8296.6042420867,26.0575594492052
"17",0,0.000386663651648537,0.0545646825006572,17,53.4526138305664,2.70000004768372,10.8925552761408,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0661051019097636,0.0162565089522778,0.132627254898812,0.214988865004971,18.201976776123,1.88115692138672,1.65894031331257,10.6109296491843,10.8259623482967,0,0.213985349933128,1,0.0251475889695403,1302.51218721991,408.885714241925,13078.0156167579,24.1908746306776
"18",0,0.00038423011661073,0.0542331496520594,18.2398442224213,17.530797958374,3.56816947419496,15.9912426178301,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0661233708498336,0.0162610364304446,0.132663383584627,0.215047795195725,18.201976776123,1.88115692138672,2.80972070336796,15.7092638605822,15.924649588586,0,0,1,0.0251859322668706,2689.44585881491,797.341137584792,20407.8519750706,20.9954287127385
"19",0,0.000393926579311144,0.0555887875075062,18.6038746594047,31.8790302276611,2.88957992548578,23.9724201565494,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0660958146883129,0.0162542554259204,0.132608131830499,0.214958205333079,18.2019767761231,1.88115692138672,4.49002391181234,23.6908148458981,23.9058269863833,0,0,1,0.0271173567300491,2689.44585881491,797.341137584792,20407.8519750706,24.2024007762395
"20",0,0.000325588266688134,0.0472803587762447,20,96.2245025634766,2.90000009536743,0.999342673599574,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0669582584950848,0.0164661585039789,0.134341392876329,0.217765805116178,18.201976776123,1.88115692138672,0.714925984829403,0.714925984829403,0.932749937800936,0,0,1,0.0186604817174883,2082.19145331563,626.931512843567,17123.3753391331,35.0994470799005
"21",0,0.000336172530125745,0.0491121117984611,20,96.2245025634766,2.90000009536743,1.63205181186433,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0669582584950848,0.0164661585039789,0.134341392876329,0.217765805116178,18.201976776123,1.88115692138672,1.34766716634804,1.34766716634804,1.56545911853547,0,0,1,0.0208253603968828,2082.19145331563,626.931512843567,17123.3753391331,48.3615069304478
"22",0,0.000347643826994962,0.0513605885655183,20,53.8349685668945,2.90000009536743,17.2893970903115,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0669289024697725,0.0164589730514833,0.134281982866123,0.217669855960259,18.201976776123,1.88115692138672,3.41891454672295,17.0050768635712,17.222804041066,0,0,1,0.0243479779322487,2082.19145331563,626.931512843567,17123.3753391331,76.0713891283213
"23",0,0.000238735226763301,0.04247051375568,24,295.839019775391,11.1000003814697,22.3994632864646,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0676536013678324,0.016636984764266,0.13573915173598,0.22002973602152,18.201976776123,2.16211506830362,6.1499134445849,22.112834061797,22.3328701749551,0,0,1,0.0180880420366188,1116.07925184475,325.775366146299,7272.27769360305,164.982064434869
"24",26.3513569250636,0.000788668372021991,0.0293445643812287,21.7691954919158,540.141967773438,9.69999980926514,10.8919827654863,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0682750765341224,0.016789573874438,0.136989725006485,0.222054380507731,24.2689849367248,3.00969672203064,6.8225190686063,10.60334087021,10.8253900102539,0,0,1,0.00714089807348744,442.108907660057,138.779854294505,3863.69609807307,3.59887144720663
"25",29.4254188537598,0.000788668372021991,0.0293445643812287,21.7691954919158,540.141967773438,9.69999980926514,10.8919827654863,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0682544876125622,0.0167845240193886,0.13694821654185,0.221987231115822,24.022150265454,3.00969672203064,6.8225190686063,10.60334087021,10.8253900102539,0,0,1,0.00714089807348744,442.108907660057,138.779854294505,3863.69609807307,3.59887144720663
"26",29.4254188537598,0.0225544896704021,0.0432872139389579,16,6.37873220443726,44.7999992370605,7.23170137514097,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.069295009958723,0.0170398093610275,0.139044920246649,0.225379739884439,25.385044109047,3.00969672203064,6.93977179530959,6.93977179530959,7.16510868181212,0,0,1,0.0164927977991088,21.6626862423525,9.15444343548307,522.780940371449,62.0420126952015
"27",29.4254188537598,0.0264966063220699,0.0505770483108027,16,3.30320596694946,44.7999992370605,7.92199525867441,0.0624094381928444,NA,0.00418329425156117,0.0665927305817604,0.0691875990789218,0.0170134255602141,0.138829010859965,0.225030033544273,25.3447279643642,3.00969672203064,7.2494116614006,7.63026390456194,7.85540250500574,0.0431013805807928,0,1,0.0219739307347316,77.9262261076089,25.5204691548607,858.897884342151,77.0234929902247
"28",29.4254188537598,0.0969851942424674,0.0427881879732809,4,0.522525250911713,95.7000045776367,6.63164692583248,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0702130949987968,0.0172648036485181,0.140898803301638,0.228376696908769,18.6539328690012,3.00969672203064,6.33656568469012,6.33656568469012,6.56505423250363,0,0,1,0.0077286920081549,337.608872827212,97.1931813457089,1875.78735220929,3.21801655032917
"29",29.4254188537598,0.101695252629129,0.0482919638998703,4,0,95.7000045776367,25.5327806409169,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.070080214834093,0.0172321605454876,0.140631691509144,0.227944067604252,18.201976776123,3.00969672203064,7.03615437175103,25.2381307130056,25.4661874707509,0.00258328960773491,0,1,0.0112784980633654,730.29332953679,205.083398064379,3686.77301338382,6.51222735524435
"30",29.4254188537598,0.101103194585444,0.0310200275131046,6,2.10314607620239,86.7000045776367,7.17326210111674,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0705743248378573,0.0173532005927946,0.141630190688029,0.229557714782956,18.6349633891654,2.9812847824483,6.87699793252014,6.87699793252014,7.10666940778788,0,0,1,0.00454587253010701,534.98323098438,154.900219495573,3237.06851391649,6.33114152059779
"31",29.4254188537598,0.101103194585444,0.0310200275131046,6,2.10314607620239,86.7000045776367,7.17326210111674,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0705743248378573,0.0173532005927946,0.141630190688029,0.229557714782956,18.6238611683182,2.98229949457624,6.87699793252014,6.87699793252014,7.10666940778788,0,0,1,0.00454587253010701,534.98323098438,154.900219495573,3237.06851391649,6.33114152059779
"32",29.4254188537598,0.0944074878810569,0.0792269567028142,4.73686555435999,1.56524503231049,83.2000045776367,6.63130864210808,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0712748142667193,0.0175248445086541,0.14304460290994,0.231844262384225,29.123327255249,1.10001021687369,6.3327661244278,6.3327661244278,6.56471594877922,0,0,1,0.0285632075997281,273.884031197322,86.6008910713139,2800.59142470157,16.7615464131695
"33",29.4254188537598,0.0983436764195282,0.0806034972332813,4.8690234247176,0.367664992809296,83.2000045776367,29.2793543934741,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0712748142667193,0.0175248445086541,0.14304460290994,0.231844262384225,29.123327255249,1.159986238228,6.92910635234092,28.9811206395322,29.2127613390869,0,0,1,0.0303240771807729,273.884031197322,86.6008910713139,2800.59142470157,17.6605698268932
"34",0,0.0612432967508748,0.159317936700595,4.13688674576817,0,57.7500833076791,37.7633182232527,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0725956703574912,0.0178482716364687,0.145715478608209,0.236159420817215,29.123327255249,3.00969672203064,6.92311596708114,38.0507348536234,37.6967250604215,0.188674118465707,1,1,0.152174152040806,2490.01405725968,736.141300238057,18645.6328290156,1.28942685328174
"35",0,0.0612432967508748,0.159317936700595,4.13688674576817,0,57.7500833076791,37.7633182232527,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0725797385804933,0.0178443682288556,0.145683296995455,0.236107404268586,29.123327255249,3.00969672203064,6.92311596708114,38.0507348536234,37.6967250604215,0.188674118465707,1,1,0.152174152040806,2490.01405725968,736.141300238057,18645.6328290156,1.28942685328174
"36",0,0.0413265483019634,0.0763261649339092,3,5.2660059928894,91,0.974828994475491,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0738696587987168,0.0181601264190546,0.148293172342846,0.240322957195647,29.123327255249,3.00969672203064,0.683596909817909,0.683596909817909,0.908236281219232,0,0,1,0.0788564596473487,488.104546861077,145.239124094333,3936.97260943674,0.27787283022786
"37",0,0.0490481387112922,0.109225500483399,3,5.39247798919678,122.400001525879,10.4460044819744,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0737274475640013,0.0181252805146106,0.148005960253805,0.239858691574423,29.123327255249,3.00969672203064,3.85866892624474,10.1394745936996,10.3794116858097,0,0,1,0.157294798135451,1089.80923178352,318.767683904379,7950.76994227648,1.18215345690197
"38",0,0.046965041811488,0.0957955670516945,3,6.97929859161377,122.400001525879,0.726870681134226,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0738388038617695,0.0181525707448951,0.148230788039549,0.240222162324223,29.123327255249,3.00969672203064,0.457547073416645,0.457547073416645,0.660277946250951,0,0,1,0.120938260963929,488.104546861077,145.239124094333,3936.97260943674,1.6422979010033
"39",0,0.10298553300384,0.0465264566750092,4,0.32162994146347,31.7000007629395,0.504802328109941,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0746858638297503,0.0183597204972497,0.149947715560083,0.242993296222575,24.2371367097898,3.00969672203064,0.195454567436926,0.195454567436926,0.438209592580593,0,0,1,0.00650185310747851,151.017140994077,41.2051384718845,659.463501144914,1.6422979010033
"40",0,0.100656733204155,0.0607189858084137,4.03438592003902,1.29344499111176,105.900001525879,5.84766160379725,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0745905525791157,0.0183363868676286,0.149754902609431,0.242681846047899,25.4101787608964,3.00969672203064,5.5384530279221,5.5384530279221,5.78106891046839,0,0,1,0.0301317687990561,182.759817899389,51.545657270597,1048.96647825092,2.57970871682948
"41",0,0.0957330339272061,0.0751451981674193,5,6.622474193573,105.900001525879,39.8494516637974,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0742239482977846,0.01824647565367,0.149015750841417,0.24148617232627,29.123327255249,3.00969672203064,7.4081989983211,39.5412217870476,39.7828584936314,0,0,1,0.0648495738357103,216.640395250054,66.2523686921519,2018.06551894997,3.61749867702796
"42",0,0.139084293034949,0.0369676754123299,8,3.55526041984558,125.600261631651,2.5485302779043,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0755584020243351,0.0185730516505474,0.151717079590387,0.245848538332416,18.201976776123,2.87626973740905,2.23610315267037,2.23610315267037,2.48193758457544,0,0,1,0.00306094218269248,259.342277272796,71.9706089154205,1173.27251989044,0.685826440384552
"43",0,0.139084293034949,0.0369676754123299,8,5.17456483840942,125.600261631651,2.5485302779043,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0755330046818958,0.018566845648615,0.15166553191531,0.245765387833619,18.201976776123,2.75182231298707,2.23610315267037,2.23610315267037,2.48193758457544,0,0,1,0.00306094218269248,259.342277272796,71.9706089154205,1173.27251989044,1.18215345690197
"44",0,0.167876900253923,0.0459905469452476,8,1.42516148090363,137.699996948242,25.4959105296741,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0752720549065224,0.0185029055999496,0.151138540094952,0.244913499185774,18.201976776123,3.00785999918051,6.9823523502192,25.1843282214034,25.4293173595081,0,0,1,0.00588116345494414,387.251635096375,105.955086705764,1700.97563314424,0.685826440384552
"45",26.5665027130068,0.0975264931408781,0.0434090565198287,14,6.0943865776062,26.9000015258789,5.69205032551647,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.077663202300572,0.0190870650610859,0.155994675992122,0.252744951798272,28.2590200795328,3.00969672203064,5.37250849269233,5.37250849269233,5.62545763218762,0,0,1,0.00398771166126801,16.0106015194524,4.36970608707605,69.9152973932168,0.926083273618661
"46",0,0.105992392593994,0.0449793148047604,14,4.25860357284546,26.9000015258789,20.964925844683,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0773045672673113,0.0189990913548465,0.155271788268948,0.251575453706144,29.123327255249,3.00969672203064,7.15084356913085,20.6465568662921,20.8983329209209,0,0,1,0.00441714126505076,16.0106015194524,4.36970608707605,69.9152973932168,2.58704668581099
"47",29.4254188537598,0.0590749311595764,0.041511599188634,15.57363179754,4.06411981582642,7.60455697214916,10.2027016878076,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0777222871101873,0.019100647965414,0.156127673033013,0.25295061170465,12.9024521560822,3.00969672203064,7.16848496474963,9.88294444012359,10.1361088989224,0,0,1,0.00397446826960766,17.8554670335037,4.87321734985036,77.9714775976058,3.96050222517874
"48",29.4254188537598,0.0514974167580146,0.037316050755043,15.610618352429,3.4329526424408,5.30000019073486,6.70233970737202,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0781004576313123,0.0191934133703483,0.156889946867841,0.254183821701492,19.8856118702981,3.00969672203064,6.3813459442514,6.3813459442514,6.63574701404316,0,0,1,0.00311817862502161,17.8554670335037,4.87321734985036,77.9714775976058,1.18215345690197
"49",29.4254188537598,0.0526126913306686,0.0381367838537997,15,3.31540632247925,6.09999990463257,6.4814212653421,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.078166398891933,0.0192086283449283,0.157037542117233,0.254412560020039,22.4967532049597,3.00969672203064,6.16022143052513,6.16022143052513,6.41482857201324,0,0,1,0.00327351934310165,51.8349990844727,14.1471071243286,226.353713989258,NA
"50",29.4254188537598,0.0564437771444199,0.0409137815471015,15,3.31540632247925,6.09999990463257,7.08910169597123,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0779941290933261,0.0191663862678909,0.156690025903651,0.253850534872904,21.9357738217147,3.00969672203064,6.76846578728988,6.76846578728988,7.02250900264237,0,0,1,0.00386367116050526,51.8349990844727,14.1471071243286,226.353713989258,NA
"51",29.4254188537598,0.0592093095098235,0.0429184016820105,15,3.90753078460693,6.09999990463257,11.4839900252452,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0778037268056899,0.019119686010594,0.156306167861271,0.253229582208531,21.0857198833527,3.00969672203064,7.07848591345782,11.1639439250169,11.4173972712903,0,0,1,0.00438168296229019,51.8349990844727,14.1471071243286,226.353713989258,NA
